"","The Sri Lanka Institute of Textile and Apparel"
"","Act, No. 12 of 2009"
"(h)","make  rules  in  respect  of  matters  pertaining  to  the"
"","administration of the affairs of the Institute as may"
"","become necessary;"
"(i)","acquire in any manner whatsoever and hold, take or"
"","give  on  lease  or  hire,  mortgage,  pledge,  sell  or"
"","otherwise  dispose  of,  any  movable  or  immovable"
"","property;"
"(j)","delegate to any member of the Board, the Director-"
"","General,  any  Director  or  other  employee  of  the"
"","Institute any of its powers, duties or functions as the"
"","Board may consider necessary;"
"(k)","at any reasonable time enter into any land or premises"
"","with the consent of the owner, occupier or the person"
"","in charge of such land or premises, for the purpose"
"","of carrying out any investigations and of recording"
"","data,  inspecting  books  and  documents  and  taking"
"","copies or extracts therefrom, which in the opinion"
"","of the Board are necessary for the attainment of the"
"","objects of the Institute; and"
"(l)","do all such other things which in the opinion of the"
"","Board are necessary, conducive or incidental to the"
"","attainment of the objects of the Institute."
