"The Sri Lanka Institute of Textile and Apparel
5",""
"Act, No. 12 of 2009",""
"(j)
issue  conformity  certificates  to  those  engaged  in",""
"the  textile  and  apparel  industry  on  international,",""
"national  and  company  compliance 
system",""
"standards.",""
"5.
In the administration of the affairs of the Institute, the","Powers,  duties"
"Board  shall  exercise,  perform  and  discharge  the  following","and  functions  of"
"","the  Institute."
"powers, duties and functions:—",""
"(a)
conduct, assist, co-ordinate and encourage research",""
"into all aspects of the textile and apparel industry;",""
"(b)
enter  into  agreements  with  local  and  foreign",""
"institutions  and  laboratories  for  accreditation",""
"services  and  to  establish  standards  for  testing",""
"services;",""
"(c)
enter  into  agreements  with  local  and  foreign",""
"universities  and  other  professional  institutions,  to",""
"provide  education  and  training  in  all  aspects",""
"relating  to  the  textile  and  apparel  industry;",""
"(d)
import  plants,  machinery  and  equipment  required",""
"for  the  purposes  of  the  Institute  and  receive",""
"equipment,  funds,  personnel  and  any  other",""
"assistance  needed  for  the  efficient  conduct  of  the",""
"affairs of the Institute;",""
"(e)
sponsor  and  hold  conferences,  workshops  and",""
"seminars  within  or  outside  Sri  Lanka  and  publish",""
"journals  and  magazines  relating  to  the  textile  and",""
"apparel  industry;",""
"(f)
acquire, establish, install and operate field training",""
"centres and carry out pilot projects relating to the",""
"textile  and  apparel  industry;",""
"(g)
levy fees and charges for all services rendered by",""
"the  Institute;",""
