"The Sri Lanka Institute of Textile and Apparel
11",""
"Act, No. 12 of 2009",""
"(2)  There  shall  be  paid  annually  into  the  Staff",""
"Development Fund, such percentage of the income received",""
"by the Institute, in the exercise, discharge and performance",""
"of its powers, duties and functions under this Act, as shall be",""
"determined by the Board.",""
"(3) The  Board  shall  be  responsible  for  the  proper",""
"administration  and  maintenance  of  the  Staff  Development",""
"Fund, and cause such Fund to be audited annually and the",""
"provisions of Article 154 of the Constitution relating to the",""
"audit of accounts shall apply in respect of such audit.",""
"13.
The  Institute  may  with  the  concurrence  of  the","Borrowing"
"","powers  of  the"
"Minister and the Minister in charge of the subject of Finance,",""
"","Institute."
"borrow, by way of over-draft or otherwise or negotiate and",""
"obtain on credit terms, such sums of money as the Institute",""
"may  require  for  the  efficient  exercise,  discharge  and",""
"performance of its powers, duties and functions under this",""
"Act:",""
"Provided that the aggregate of the amounts outstanding",""
"in respect of any amount borrowed by the Institute under this",""
"section, shall not at any time exceed such sums as may be",""
"determined  by  the  Minister  with  the  concurrence  of  the",""
"Minister in charge of the subject of Finance.",""
"14.
(1)  The  financial  year  of  the  Institute  shall  be  the","Financial  year"
"","and  the  audit  of"
"calendar year.",""
"","accounts  of  the"
"","Institute."
"(2) The Board shall cause proper books of accounts to be",""
"kept  of  the  income  and  expenditure,  assets  and  liabilities",""
"and all other transactions of the Institute.",""
"(3)  The  provisions  of  Article  154  of  the  Constitution",""
"relating to the audit of accounts of shall apply to the audit of",""
"accounts of the Institute.",""
"","Application  of"
"15.
The provisions of Part II of the Finance Act, No. 38",""
"","Part  II  of  the"
"of 1971 shall mutatis mutandis, apply to and in respect of the",""
"","Finance Act,  No."
"financial control and accounts of the Institute.","38  of  1971."
