"","2
The Sri Lanka Institute of Textile and Apparel"
"","Act, No. 12 of 2009"
"","NOW THEREFORE be it enacted by the Parliament of the"
"","Democratic Socialist Republic of Sri Lanka as follows:—"
"Short  title","1. 
This Act may be cited as the Sri Lanka Institute of"
"and  date  of",""
"","Textile and Apparel Act, No. 12 of  2009 and the provisions"
"operation.",""
"","of this Act other than this section, shall come into operation"
"","on such date (hereinafter referred to as the “appointed date”)"
"","as  the  Minister  may  appoint  by  Order  published  in  the"
"","Gazette. The provisions of this section shall come into effect"
"","in terms of paragraph (1) of Article 80 of the Constitution on"
"","the date on which the certificate of the speaker is endorsed."
"","PART I"
"","ESTABLISHMENT OF THE SRI LANKA INSTITUTE OF"
"","TEXTILE AND APPAREL"
"Establishment","2.
There shall be established an Institute called the Sri"
"of  the  Sri",""
"","Lanka Institute of Textile and Apparel (hereinafter referred to"
"Lanka",""
"","as the “Institute”) which shall, by the name assigned to it by"
"Institute  of",""
"Textile  and","this  section,  be  a  body  corporate  and  have  perpetual"
"Apparel.","succession and a common seal and may sue and be sued in its"
"","corporate name."
