"","14
The Sri Lanka Institute of Textile and Apparel"
"","Act, No. 12 of 2009"
"","(2) Any sum payable for the acquisition of any immovable"
"","property for the Institute under subsection (1), shall be paid"
"","by the Institute."
"State  property","21.
(1) Where any immovable property of the State is"
"both  movable",""
"","required for any purpose of the Institute, such purpose shall"
"and  immovable",""
"","be deemed to be a purpose for which a special grant or lease"
"to  be  made",""
"","of such property may be made under section 6 of the Crown"
"available  to  the",""
"Institute.","Lands  Ordinance  (Chapter  454)  and  accordingly  the"
"","provisions of that Ordinance shall apply to a special grant or"
"","lease of such property to the Institute."
"","(2) Where any movable property of the State is required"
"","for any purpose of the Institute, the Minister may with the"
"","concurrence  of  the  Minister  having  control  over  such"
"","property, by Order published in the Gazette, transfer to and"
"","vest in the Institute the possession and use of such movable"
"","property."
"Expenses",""
"","22.
Any expense incurred by the Institute, a member of"
"incurred  to  be",""
"","the Board, the Director-General, a Director or any officer or"
"paid  out  of  the",""
"","employee of the Institute in any suit or prosecution brought"
"Fund.",""
"","against the Institute or such person before any court, in respect"
"","of any act which is done by the Institute or such person under"
"","this Act or on the direction of the Board, shall, if the court"
"","holds that such act was done in good faith, be paid out of the"
"","Fund of the Institute, and any cost paid to or recovered by the"
"","Institute or by any person referred to in this section, shall be"
"","credited to the Fund of the Institute."
"No  writ  to  be","23.
No writ shall be issued against a person or property"
"issued  against  a",""
"","of any member of the Board, the Director-General, a Director"
"member  etc.",""
"","or  any  officer  or  employee  of  the  Institute,  in  any  action"
"","brought  against  the  Institute."
