"The Sri Lanka Institute of Textile and Apparel","9"
"Act, No. 12 of 2009",""
"","(2) Where any officer in the public service is temporarily"
"appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall,  mutatis mutandis,",""
"apply to and in respect of such officer.",""
"","(3) Where any officer in the public service is permanently"
"appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall, mutatis mutandis,",""
"apply to and in respect of such officer.",""
"","(4) Where the Board employs any person who has agreed"
"to serve the Government for a specified period, any period of",""
"service  to  the  Institute  by  that  person  shall  be  regarded  as",""
"service to the Government for the purpose of discharging the",""
"obligations of such agreement.",""
"","(5) At the request of the Board, any member of the Local"
"Government  Service  or  any  officer  or  servant  of  a  local",""
"authority may, with the consent of such member, officer or",""
"servant and the Local Government Service Commission or",""
"the  local  authority,  as  the  case  may  be,  be  temporarily",""
"appointed to the staff of the institute for such period as may",""
"be  determined  by  the  Board    or  with  like  consent,  be",""
"permanently  appointed  to  such  staff  on  such  terms  and",""
"conditions, including those relating to pension or provident",""
"fund rights, as may be agreed upon by the Institute and the",""
"Local Government Service Commission or the local authority,",""
"as the case may be.",""
"","(6) At the request of the Board any officer or servant of a"
"public corporation may, with the consent of such officer or",""
"servant and the governing body of such public corporation,",""
"be temporarily appointed to the staff of the Institute for such",""
"period  as  may  be  determined  by  the  Board  or  with  like",""
"consent be permanently appointed to such staff on such terms",""
"and  conditions,  including  those  relating  to  pension  or",""
"provident fund rights, as may be agreed upon by the Board",""
"and the governing body of such public corporation.",""
