"[Certified on 20th March, 2009]",""
"L. D. — O. 66/2006.",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE SRI LANKA",""
"INSTITUTE  OF TEXTILE  AND APPAREL;  TO  PROVIDE  FOR  THE",""
"DEVELOPMENT AND SUSTAINABILITY OF THE TEXTILE AND APPAREL",""
"INDUSTRY; TO CONDUCT TRAINING PROGRAMMES AND WORKSHOPS IN",""
"TEXTILE AND CLOTHING TECHNOLOGY, MANAGEMENT AND RELATED",""
"AREAS FOR LOCAL AND FOREIGN STUDENTS; TO PROVIDE TECHNICAL",""
"AND CONSULTANCY SERVICES TO FOREIGN COUNTRIES; TO PROVIDE",""
"FOR THE REPEAL OF THE CLOTHING INDUSTRY TRAINING INSTITUTE",""
"ACT, NO. 3 OF 1984 AND THE TEXTILE TRAINING AND SERVICES",""
"CENTRE ACT, NO. 4 OF 1984 AND FOR MATTERS CONNECTED",""
"THEREWITH AND INCIDENTAL THERETO.",""
"WHEREAS  the  Clothing  Industry  Training  Institute Act,","Preamble."
"No.  3  of  1984,  established  the  Clothing  Industry  Training",""
"Institute  to  provide  training  and  technical  services  to  the",""
"Clothing  Industry:",""
"AND WHEREAS the Textile Training and Services Centre",""
"Act,  No.  4  of  1984  established  the  Textile  Training  and",""
"Services  Centre  to  provide  training,  consultancy  and",""
"technical services to the Textile Industry:",""
"AND WHEREAS the bulk of the resources and equipment",""
"utilized by the Clothing Industry Training Institute and the",""
"Textile Training and Services Centre are shared between the",""
"said Institutions and both Institutions are presently providing",""
"similar services to the textile and apparel industry:",""
"AND  WHEREAS  it  has  become  necessary  to  reduce  the",""
"operational cost of maintaining the aforesaid two Institutions",""
"by merging the said Clothing Industry Training Institute and",""
"the  said  Textile  Training  and  Services  Centre  and  thereby",""
"combining  the services provided by these two institutions",""
"in the Sri Lanka Institute of Textile and Apparel established",""
"herein:",""
