"20","The Sri Lanka Institute of Textile and Apparel"
"","Act, No. 12 of 2009"
"","7. No  act,  decision  or  proceeding  of  the  Board  shall  be  invalidated"
"by  reason  only  of  the  existence  of  a  vacancy  among  its  members  or  any",""
"defect  in  the  appointment  of  a  member  thereof.",""
"","8. The  members  of  the  Board  may  be  paid  such  remuneration  out"
"of  the  Fund  of  the  Institute  as  may  be  determined  by  the  Minister,  with",""
"the  concurrence  of  the  Minister  in  charge  of  the  subject  of  Finance.",""
"","9.  (1)  The  Chairman  shall  preside  at  all  meetings  of  the  Board  and"
"in  the  absence  of  the  Chairman,  the  members  present  at  such  meeting",""
"shall  elect  one  of  the  members  present  to  preside  at  such  meeting.",""
"","(2) All  questions  for  decision  at  any  meetings  of  the  Board  shall  be"
"decided  by  the  vote  of  the  majority  of  members,  and  in  case  of  an",""
"equality  of  votes  on  any  matter  to  be  decided  at  a  meeting  of  the  Board,",""
"the  member  presiding  at  such  meeting  shall  in  addition  to  his  vote,",""
"have  a  casting  vote.",""
"","(3) The quorum for any meeting of the Board shall be five members."
"","(4) Subject  to  the  preceding  provisions  of  this  paragraph,  the  Board"
"may  make  rules  regulating  the  procedure  to  be  followed  at  meetings  of",""
"the  Board  and  for  the  transaction  of  business  at  such  meetings.",""
