"The Sri Lanka Institute of Textile and Apparel
13",""
"Act, No. 12 of 2009",""
"by the Board, may by notice in writing, require any person to",""
"furnish such information pertaining to any matter within his",""
"knowledge  relating  to  the  textile  and  apparel  industry  and",""
"which  is  specified  in  the  notice  issued  or  to  produce  any",""
"document as shall be specified therein, within such period",""
"as shall be specified in the notice.",""
"(2)
It shall be the duty of any person who is required by",""
"notice to furnish any information or to produce any document",""
"under  subsection  (1),  to  comply  with  those  requirements",""
"within the time specified in such notice, except where such",""
"person is precluded from divulging such information under",""
"the provisions of any law or where such information is not",""
"within his knowledge or possession.",""
"(3) Any  information  furnished  or  the  contents  of  any",""
"document produced in compliance with a notice issued under",""
"subsection (1), shall not be published or communicated by",""
"the Board to any other person, except with the consent of the",""
"person  furnishing  such  information  or  producing  such",""
"document, as the case may be, or in the course of the exercise,",""
"performance and discharge of its powers, duties and functions",""
"under this Act.",""
"19.
The Minister may from time to time issue such general","Directions  of  the"
"","Minister."
"or special directions in writing to the Board relating to the",""
"exercise,  performance  and  discharge  of  its  powers,  duties",""
"and functions and it shall be the duty of the Board to give",""
"effect to such directions.",""
"20.
(1) Where any immovable property is required to","Acquisition  of"
"","immovable"
"be acquired for the Institute for any of its purposes and the",""
"","property  under"
"Minister approves of the proposed acquisition, the purpose",""
"","the  Land"
"for  which  such  immovable  property  is  required  shall  be","Acquisition Act"
"","for  the  Institute."
"deemed  to  be  a  public  purpose  within  the  meaning  of  the",""
"Land  Acquisition  Act  (Chapter  460)  and  may  accordingly",""
"be  acquired  for  the  Institute  under  that  Act,  and  the",""
"provisions of that Act shall apply in respect of such acquisition.",""
