"","Y%S ,xld ms<sld m(cid:190)fhaIK moku ixia:d.; ls˝u",""
"","i|yd jQ mk;ls",""
"","",""
"","“Y%S ,xld ms<sld m(cid:190)fhaIK moku” hkqfjka y(cid:247)kajkq ,enQ","mQ(cid:190)œldj’"
"yd  m%lg  mokula  tlS  idud(cid:240)lhka  œiska  tl(cid:213)  jk  ,o","",""
"˝;sj,g wkql+,j tlS mokf(cid:239) ish¤ wruqKq yd tu moku yd","",""
"i(cid:239)nkaO ish¤ ldrKd idlaId;a lr .ekSf(cid:239) ld(cid:190)hh i|yd","",""
"fuf;la l,a msysgqjd f.k ;snQ fyhska o:","",""
"","tlS moku msysgqjk ,oafoa h(cid:239) wruqKq yd ldrKd i|yd o""",""
"tu wruqKq yd ldrKd tu moku œiska id(cid:190):lj l%shd;aul","",""
"lr yd bgq lr we;s fyhska iy tu moku ixia:d.; lrjd","",""
".ekSu i|yd b,a¤(cid:239) lr we;s fyhska o"" tlS b,a,Su bgq ls˝u","",""
"uyck hym; msKsi jk fyhska o:","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2009 wxl 67 ork Y%S ,xld ms<sld m(cid:190)fhaIK","¤yq~q kduh’"
"moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","f(cid:239)  mk;  l%shd;aul  øu  wdr(cid:239)Njk  ¨k  isg  iy  bka","Y%S ,xld ms<sld"
"","","m(cid:190)fhaIK  moku"
"miqj  ^fuys  ækau;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&","",""
"","","ixia:d.;  ls˝u’"
"Y%S ,xld ms<sld m(cid:190)fhaIK mokf(cid:239) oekg idud(cid:240)lhkaj isÆk","",""
";dla  ;eke;a;ka  $iy  fuhska  msysgqjkq  ,nk  ixia:dfı","",""
"idud(cid:240)lhka f,i æka u;= we;=<;a lr.kq ,nk h(cid:239) yd ish¤","",""
";eke;a;ka"" Y%S ,xld ms<sld m(cid:190)fhaIK moku hk kduh iy","",""
"wNsOdkh  hgf;a  wœ(cid:201)(cid:253)kak  meje;aula  we;s  ^fuys  ækau;=","",""
"“ixia:dj”  hkqfjka  y(cid:247)kajkq  ,nk&  ixia:djla  jkafka  h’","",""
";j  o""  tlS  kdufhka  th  œiska  yd  thg  œreoaOj  ish¤","",""
"wŒlrKj, § kvq mjrkq ,e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;nd","",""
".ekSf(cid:239) yd mdœ(cid:201)(cid:209) ls˝f(cid:239) iy iajlSh wNsu;h m(cid:223)¨ th fjkia","",""
"ls˝f(cid:239) mQ(cid:190)K n,h iy wŒldrh thg we;af;a h’","",""
