"2009 wxl 67 ork Y%S ,xld ms<sld m(cid:190)fhaIK moku",""
"3",""
"^ixia:d.; ls˝f(cid:239)& mk;",""
"^we& ixia:dfı  wruqKq  l%
shd;aul  ls˝u  i|yd  wjYH",""
"ks,Orhka yd fiajlhka fiajfha kshqla; ls˝u iy",""
"Tjqka fiajfhka my ls˝u  ;",""
"^wE& ixia:dfı wruqKq idlaId;a lr .ekSu i|yd wdkqIx.sl",""
"fyda Wmldr œh yels fjk;a ish¤ l%shd iy foa ls˝u",""
"i|yd"" n,h we;af;a h’",""
"6’
^1& ixia:dj œiska"" l,ska l,"" h(cid:239) jd(cid:190)Isl uyd iNd","ixia:dfı  ˝;s’"
"/iaøul § fyda œfYaI uyd iNd /iaøul § fyda fuys my;",""
"oelafjk ish¤ ldrKd fyda bka lsisjla i|yd f(cid:239) mkf;a",""
"œŒœOdkj,g fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g",""
"wkkql+, fkdjk ˝;s iE§u kS;Hkql+, jkafka h:—",""
"^w& ks,Od˝ uvq,a, f;dard m;alr .ekSu"" Tjqkaf.a Oqr",""
"ld,h"" Oqrfhka b,a,d wiaøu"" Oqrh ysiaøu fyda Oqrfhka",""
"bj;a ls˝u iy Tjqkaf.a n,;, iy ld(cid:190)h;",""
"^wd& ks,Od˝ uvq,a, yer l<ukdlrK uKav,fha wfkl=;a",""
"idud(cid:240)lhka f;dard m;a lr .ekSu"" Tjqkaf.a Oqr ld,h",""
"iy l<ukdlrK uKav,fha Oqr ld,h;",""
"^we& ixia:dfı foam< m(cid:223)md,kh yd l<ukdlrKh"" tys",""
"wruqo,aj,  Ndrh  iy  .sKq(cid:239)  mj;ajd  .ekSu  yd",""
"œ.Kkh;",""
"^wE& l<ukdlrK uKav,fha h(cid:239) /iaøul § wkq.ukh",""
"l<  hq;=  l%
shd  mÆmdÆh""  tys  .KmQrKh  iy  tys",""
"jevlghq;= is(cid:255) ls˝u; iy",""
"^b& ixia:dfı lghq;= l<ukdlrKh ls˝u iy tys wruqKq",""
"bgq lr .ekSu’",""
