"2009 wxl 67 ork Y%S ,xld ms<sld m(cid:190)fhaIK moku",""
"5",""
"^ixia:d.; ls˝f(cid:239)& mk;",""
"10’
^1&  ixia:dfı  ish¤  wdodh(cid:239)  iy  œho(cid:239)""  j;al(cid:239)  yd",".sKq(cid:239)  œ.Kkh’"
"nerl(cid:239) iy fjk;a ish¤ .kqfokq ms<sn|j ksis .sKq(cid:239) ;nd",""
".ekSug ixia:dj œiska lghq;= i,iajkq ,e(cid:236)h hq;= h’",""
"^2&  ixia:dfı  .sKq(cid:239)""  l<ukdlrK  uKav,h  œiska  m;a",""
"lrkq ,nk iq(cid:255)iql(cid:239) ,;a œ.Kljrhl= ,jd œ.Kkh lrkq",""
",e(cid:236)h hq;= h’",""
"^3& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—",""
"^w&
 Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda",""
"kS;sh  u.ska  msysgqjk  ,o  fjk;a  h(cid:239)  wdh;khl",""
"idud(cid:240)lhl= jkakd jQ o"" tu wdh;kh œiska ksl=;a",""
"lrk ,o .KldŒld˝jrhl= f,i fiajfha fh§f(cid:239)",""
"iy;slhla orkakd jQ o ;eke;a;l=; fyda",""
"^wd& tla  tla  fkajdisl  fldgialre""  Y%
S  ,xld  jr,;a",""
".KldŒld˝kaf.a wdh;kfha fyda kS;sh u.ska msysgqjk",""
",o fjk;a h(cid:239) wdh;khl fyda idud(cid:240)lhl= jkakd jQ",""
"o"" .KldŒld˝jrhl= f,i fiajfha fh§u i|yd tu",""
"wdh;kh œiska ksl=;a lrk ,o iy;slhl ika;lh",""
"orkakd jQ o .KldŒld˝ wdh;khla""",""
