"2","Employees’ Provident Fund (Special Provisions)"
"","(Amendment) Act, No. 55 of 2009"
"","are  more  beneficial  than  the  Employee’s"
"","Provident  Fund  established  under 
the"
"","Employees’  Provident  Fund  Act,  if  the"
"","Commissioner  of  Labour  is  satisfied  that  the"
"","proposed  pension  fund  or  scheme  satisfies"
"","the 
requirements  prescribed  under 
the"
"","Employee’s Provident Fund Act, No. 15 of 1958."
"","In  such  a  case,  the  Commissioner  of  Labour"
"","shall  declare  such  fund  or  scheme  to  be"
"","respectively, an approved contributory pension"
"","fund or scheme."
"","(2)  Where  the  Commissioner  of  Labour"
"","declares in terms of subsection (1), the fund or"
"","scheme to be an approved contributory pension"
"","fund or scheme, with effect from the relevant"
"","date,  all  contributions  payable  and  collected"
"","to such fund or scheme shall be deemed to have"
"","been validly made."
"Avoidance  of","(1) For the avoidance of doubts, it is
2C."
"doubts.",""
"","hereby declared that the provisions of section"
"","2 shall not apply to the providing or securing"
"","of  superannuation  benefits  during  any  period"
"","prior to February 1, 1996 or to any employer or"
"","employee in relation to the period specified in"
"","section 2A."
"","(2) Where an employee becomes a member"
"","of, or has paid a contribution to, any provident"
"","fund, pension fund or any other superannuation"
"","fund  or  scheme,  other  than  the  Employees’"
"","Provident  Fund 
  established  under 
the"
"","Employees’ Provident Fund Act, No. 15 of 1958,"
"","such membership and payments shall be deemed"
"","to be validly made from the date on which the"
"","employee  becomes  a  member  or  pays  a"
"","contribution, as the case may be."
