"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Employees’ Provident","Short  title."
"Fund (Special Provisions) (Amendment) Act, No. 55 of 2009.",""
"2.
The Employees’ Provident Fund (Special Provisions)","Insertion  of  new"
"","sections  2A,  2B,"
"Law, No. 6 of 1975 (hereinafter referred to as the “principal",""
"","2C  and  2D  to  the"
"enactment”)  is  hereby  amended  by  the  insertion  of  the",""
"","Employees’"
"following  new  sections  immediately  after  section  2  of  the","Provident  Fund"
"aforesaid Law which shall have effect as sections 2A, 2B, 2c","(Special"
"","Provisions)  Law,"
"and 2D thereof :—",""
"","No.  6  of  1975."
