"","established  under  the  Employees’",""
"","Provident  Fund Act,  No.  15  of  1958,",""
"","after the commencment of this Act.”.",""
"3.","Section 5 of the principal enactment is hereby amended","Amendment  of"
"","","section  5  of  the"
"in subsection (2) of that section, by the substitution for the","",""
"","","principal"
"words “not exceeding six months or to a fine not exceeding","",""
"","","enactment."
"one  thousand  rupees”  of  the  words  “not  exceeding  twelve","",""
"months or to a fine not exceeding ten thousand rupees”.","",""
"4.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
