"","2
Y%S ,xld úÿ,sn,",""
"","ie,eiaùu  i|yd  .dia;=  iïnkaOfhka  msßjeh  ms<sìUq  lrk",""
"","iy úksúoNdjfhka hq;a l%uhla"" úksúoNdjfhka hq;a uQ,H""",""
"","wdfhdack  iy  iïm;a  l<ukdlrKh  iy  jeäÈhqKq  lrk",""
"",",o  j.ùfï  iy  wëlaIK  mshjr  yryd  fï  mk;  hgf;a",""
"5","msysgqjkq ,nk ixia:duh wia;s;ajj, uQ,H iajhx mQ¾K;dj",""
"","iy;sl lsÍug m%;sixialrK u.ska wfmalaId lrk fyhska o(",""
"","rcfha  ldnkayrK  b,lal""  foaY.=Ksl  úm¾hdi  m%;sm;a;s",""
"","l%shd;aul lsÍu iy kùk ;dlaIKh u.ska myiqlï imhkq",""
"",",nk  úÿ,sn,  W;amdokh  i|yd  mqk¾ckkSh  n,Yla;s",""
"10","odhl;ajh jeä lsÍu iy wdkhksl fmdis, bkaOk m%Njhka",""
"","u;  hemSu  wju  lsÍu  i|yd  foaYSh  mqk¾ckkSh  n,Yla;s",""
"","m%Njj,ska  n,Yla;s  W;amdokh  lsÍu  m%Yia;lrKh  i|yd",""
"","jk  l%shdjka  iy  mqk¾ckkSh  n,Yla;sh  taldnoaO  lsÍug",""
"","myiqlï ie,eiaùu msKsi iy ld¾hlaIu iy úksúoNdjfhka",""
"","hq;a wdldrhlska úÿ,sn, W;amdokh lsÍfï úl,am l%shdj,Ska",""
"15","",""
"","w;r  ;r.h  jeä  lsÍu  msKsi  n,Yla;s  mßj¾;kh""  .nvd",""
"","lsÍu  iy  l<ukdlrKh  lsÍu  iïnkaOfhka  jk  kj",""
"",";dlaIKhka  fhdod  .ekSu  yryd  úÿ,sn,  l¾udka;fha",""
"","úldYkh i|yd Y%S ,xld rcfha lemùu y÷kd.ekSu wjYH",""
"20","jk fyhska o(",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí(-",""
"","1' ^1& fï mk; 2023 wxl     ork Y%S ,xld úÿ,sn, mk;","¨yq`vq"
"","","kduh iy"
"","hkqfjka y÷kajkq ,efí'",""
"","","l%shd;aul"
"","","ùfï Èk"
"25","^2&  fï  j.ka;sfha  32  jk  j.ka;sfha    iy  ^4&  jk",""
"","Wmj.ka;sfha ksYaÑ;j olajd we;s j.ka;sj, úêúOdk yer""",""
"","fï mkf;a úêúOdk"" wud;Hjrhd úiska .eiÜ m;%fha m<",""
"","lrkq ,nk kshuhla u.ska kshu lrkq ,nk ^fuys ñka u;=",""
"","—kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk& hï Èkhl §",""
"30","l%shd;aul úh hq;= h(",""
"","tfia jqj o"" kshñ; Èkh"" mk;a flgqïm; md¾,sfïka;=",""
"","mk;la  njg  m;a  jk  Èkfha  isg  udi  yhla  miq  fkdjk",""
"","Èkhla úh hq;= h(",""
