"","V jk fldgi",""
"","cd;sl iïfm%aIK cd, fiajd iemhqïlre",""
"","13' ^1& 2007 wxl 07 ork iud.ï mk; hgf;a ixia:dmkh","cd;sl"
"","","iïfm%aIK"
"","lr  we;a;d  jQ  o""  tys  fldgiaj,ska  ishhg  mkylg  jeä",""
"","","cd, fiajd"
"5","m%udKhla  Y%S  ,xld  rch  úiska  orkq  ,nkakd  jQ  o""  fmdÿ",""
"","","iemhqïlre"
"","iud.ula fkdjk lsisu ;eke;a;l= cd;sl iïfm%aIK cd,","f,i n,m;%"
"","","i|yd"
"","fiajd iemhqïlre f,i n,m;%h ksl=;a lsÍu i|yd fï mk;",""
"","","b,a¨ï lsÍu"
"","m%ldr b,a¨ï lsÍu i|yd fhda.H;djh fkd,eìh hq;= h'",""
"","","i|yd jk"
"","","fhda.H;djh"
"","^2& 10 jk j.ka;sfha ^11& jk Wmj.ka;sfha ^wE& fþohg",""
"10","wkql+,j  iïfm%aIK  ud¾.hla  bÈlsÍu  i|yd  cd;sl  moaO;s",""
"","l%shdlre  úiska  m%odk  ,smshla  ksl=;a  lr  we;s  hï  ffk;sl",""
"",";eke;a;l=  úiska  w;sf¾l  iïfm%aIK  n,m;%hla  iy  wod<",""
"","cd,l fla; ix.%yhg iy fjk;a ;dlaIKsl m%ñ;Skag iy",""
"","mrdñ;Skag  wkql+,j  bÈlsÍï  lghq;=  wdrïN  lsÍu  i|yd",""
"15","wkqu;h  ,nd  .ekSu  msKsi  kshdul  fj;  b,a,Sula  lrkq",""
"",",eìh hq;= h'",""
"","^3& iel ÿre lsÍu i|yd"" ^1& jk Wmj.ka;sfha ksYaÑ;j",""
"","olajd  we;s  iSudj  fï  j.ka;sh  hgf;a  w;sf¾l  iïfm%aIK",""
"","n,m;%hla ksl=;a lrkq ,en we;s ffk;sl ;eke;a;l= i|yd",""
"20","wod< fkdúh hq;= nj i|yka lrkq ,efí'",""
"","14' ^1& ^—cd;sl iïfm%aIK cd, fiajd iemhqïlre˜ hkqfjka","cd;sl"
"","","iïfm%aIK"
"","i|yka lrkq ,nk& 13 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","cd, fiajd"
"","olajd  we;s  iud.ula""  ,xld  úÿ,sn,  uKav,h  úiska  oekg","iemhqïlre"
"","ysñldÍ;ajh orkq ,nk iy l%shd;aul lrkq ,nk iïfm%aIK","wd§kaf.a"
"","","j.lSu"
"25","Wmfmd<j, by< fjda,aàh;djhlska hq;= iaúÉh;=re wdïmkak",""
"","we;=¿j ls'fjd' 33 g jeä fjda,aàh;djhlska l%shd;aul jk",""
"","^fï  mkf;a  —Y%S  ,xldfõ  cd;sl  cd,lh˜  hkqfjka  i|yka",""
"","lrkq ,nk& cd;sl iïfm%aIK cd,h mj;ajdf.k hdu i`oyd",""
"","j.lsj hq;= h'",""
"30","^2&  ^w&    cd;sl  iïfm%aIK  cd,  fiajd  iemhqïlre""  Y%S",""
"",",xldfõ cd;sl cd,lfha fN!;sl há;, myiqlï jeäÈhqKq",""
"","lsÍu""  mq¿,a  lsÍu  iy  kv;a;=  lsÍu  yd  iïnkaO  ,xld",""
