"","57
YS% ,xld úÿ,sn,",""
"","","fnod yeÍfï"
"","24' ^1& fï mk; m%ldrj úÿ,s iemhqula wjYH lrk",""
"","","n,m;% i|yd"
"","hï  ;eke;a;l=g""  ta  iemhqu  iïnkaOfhka  my;  lreKq",""
"","","jk w;sf¾l"
"","ms<s.kakd f,i fnod yeÍfï n,m;%,dNshd úiska kshu l<","fldkafoais"
"","yels h(-",""
"","^w& 
wju  ld,iSudjla  i|yd  iy  wju  mßfNdack",""
"5","",""
"","wjYH;djhkag  hg;aj""  tlS 
  úÿ,s  iemhqu",""
"","wLKavj  ,ndf.k  ta  i|yd  f.ùu  lrf.k",""
"","hdug tlS ;eke;a;dg kshu lrk hï kshu¦",""
"","^wd& 
fï  mk;  hgf;a  idok  ,o  hï  ksfhda.hlg",""
"10","fyda fï mkf;a ld¾h i|yd kshu lrkq ,eìh",""
"","hq;=  jk  úÿ,s  iemhqï  ix.%yhg  wkql+,  ùug",""
"","tlS n,m;%,dNshdg yelshdj we;s lsÍfï ld¾hh",""
"","i|yd  mkjkq  ,eîug  wjYH  lrkq  ,eìh  yels",""
"","hï iSud lsÍï¦ iy",""
"15","^we&  ish¨ wjia:dkq.; lreKqj, § ta ;eke;a;d úiska",""
"","ms<s.ekSu  idOdrK  jkakd  jQ""  ljrdldrhlska",""
"","fyda  Woa.;  jk  tlS  ;eke;a;d  úiska  w;aú¢k",""
"","hï  wd¾Ól""  wdkqIx.sl  fyda  fjk;a  jl%dldr",""
"","mdvqjla i|yd tlS n,m;%,dNshdf.a hï j.lSula",""
"20","iSud lsÍfï hï kshu'",""
"","^2&  fnod  yeÍfï  n,m;%,dNshd  úiska""  Tyqf.a  iemhqï",""
"","m%foaYh 
;=< 
n,m;%,dNshdf.a 
msßjefhka 
ld¾hlaIu""",""
"","iïnkaëlrKh 
lrk 
,o 
iy 
wd¾Óluh 
jYfhka",""
"","YlH;djhlska  hq;a  fnod  yeÍfï  moaO;shla  jeäÈhqKq  lr",""
"25","mj;ajdf.k hdu iy tlS m%foaYfha mßY%j, whs;slrejkag",""
"","fyda mÈxÑlrejkag"" tlS whs;slrejka fyda mÈxÑlrejka úiska",""
"","fnod yeÍfï ud¾. msysgqùu iy fjk;a wdY%s; iïnkaO lsÍfï",""
"","myiqlï  fjkqfjka  uQ,sl  úhoï  f.ùfï  wjYH;djfhka",""
"","f;drj"" tlS fiajd iïnkaO;d .dia;= f.ùfuka fnod yeÍfï",""
"","ud¾.fha  wdikaku  iïnkaO;d  ia:dkfha  isg  tlS  mßY%fha",""
"30","",""
"","óg¾ fmÜáh olajd úÿ,s iemhqï iïnkaO;djla ,nd .ekSug",""
"","yels jk mßÈ fï mk; m%ldrj úÿ,sh iemhSu"" fnod yeÍfï",""
"","n,m;%,dNshdf.a ld¾hh jkafka h'",""
