"","67
YS% ,xld úÿ,sn,",""
"","iy tu mkf;a w¾:dkql+,j tlS jHdmD;sh fmdÿ ld¾hhla",""
"","i`oyd jkafka kï"" tu jHdmD;sh i|yd bvï w;alr .ekSu",""
"","iïnkaOfhka  tlS  bvï  w;alr  .ekSfï  mkf;a  úêúOdk",""
"","wod< lr.kq ,eìh yels h'",""
"","31'  ^1&  ksYaÑ;  ld,hla  we;=<;  wdrïN  l<  úÿ,sn,","n,Yla;s"
"5","",""
"","","W;amdok iy"
"","W;amdok jHdmD;shla fyda iïfm%aIK ixj¾Ok jHdmD;shla",""
"","","iïfm%aIK"
"","mej;Sfï NjH m%;s,dNh uyck;djf.a fmdÿ iqnidOkh iy","jHdmD;s i|yd"
"","m%;s,dNh ie,iSu msKsi jk njg wud;Hjrhdf.a woyi jk","bvï ñ, §"
"","",".ekSu"
"","wjia:djl §"" my; oelafjk kshuhkag wkql+,j l%shd lsÍug",""
"10","hg;aj""  wud;Hjrhd  úiska""  my;  oelafjk  wjYH;dj,g",""
"","wkql+,  ùug  hg;aj""  wod<  bvug  wod<  msUqf¾  úia;r  lr",""
"","we;s mßÈ"" hï bvula fyda tu bvfï hï whs;sjdislula ñ,",""
"","§ .ekSu i|yd wkqu;h m%odkh lrkq ,eìh yels h(-",""
