"","26","Y%S ,xld úÿ,sn,"
"","","ld¾hmámdàka iy f;d. iemhqï .sKqfï wdlD;s"
"","","iy  Ndú;  l<  hq;=  .súiqï  wdlD;s  kshu  lrkq"
"","",",nk mßÈ úh hq;= h¦"
"","","^W&  Y%S ,xldfõ cd;sl cd,lh u.ska iïfm%aIKh lrkq"
"05","",",nk  úÿ,sn,fha  m%udKh  iy  .=Kd;aulNdjh"
"","","ms<sn| jd¾;d mj;ajdf.k hdu¦"
"","","^W!&  Y%S ,xldfõ cd;sl cd,lfha iuia; l%shdldß;ajh"
"","","úIhfhys wëlaIKh iy md,kh l%shd;aul lsÍu¦"
"","","^t&  u;=  Èkhl  §  úÿ,sn,  moaO;shg  mqk¾ckkSh"
"","","n,Yla;sh jvd;a jeä f,i taldnoaO lsÍu u.ska"
"10","",""
"","","cks; 
jk 
mqk¾ckkSh 
n,Yla;sfha 
iúrdu"
"","","iajNdjh l<ukdlrKh lsÍu i|yd"" kshdulf.a"
"","","wkqu;h we;sj"" l,ska l,"" cd;sl moaO;s l%shdlre"
"","","úiska ;SrKh lrkq ,nkakd jQ"" n,Yla;sh .nvd"
"15","","lsÍfï  iy  wdkqIx.sl  fiajd  imhd  .ekSu  i|yd"
"","","j.lsh hq;= h("
"","","tfia jqj o"" cd;sl moaO;s l%shdlre úiska"" kshu lrkq"
"","",",nk wdldrfhka iy kshu lrkq ,nk  fldkafoaisj,g"
"","","hg;aj ñi"" hï jdKscuh lghq;a;l fkdfhÈh hq;= h'"
"20","","^3& wud;Hjrhd úiska"" Tyq úiska wjYH hhs i,lkq ,nk"
"","","mßÈ  kshdul  úuiSfuka  miq""  cd;sl  moaO;s  l%shdlre  úiska"
"","","^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s ldrKd l%shd;aul"
"","","l<  hq;=  ld¾hmámdáh""  wdlD;sh  iy  wdldrh  kshu  lrkq"
"",",eìh hq;= h'",""
"25","","^4& iel ÿre lsÍu i|yd"" kshñ; Èk isg iy bkamiq"" 17"
"","jk j.ka;sfha ksYaÑ;j olajd we;s(-",""
"","","^w&  W;amdok msßh;j, W;amdok ld,igyka.; lsÍu"""
"","","mjrd  §u  iy  fhda.H;d  l%uhg  wkqj  ,dNodhl"
"","","f,i fm%aIKh lsÍu¦"
"","","^wd& msßjeh"" wd¾Ól jákdlu iy ldnkayrK mrud¾:"
"30","",""
"","","ie,ls,a,g  .ksñka  úÿ,s  b,a¨u  imqrd,Su  i|yd"
