"","imhk  ,o  úÿ,sh  i|yd  jrolrejkaf.ka  whlsÍï  lr.kq",""
",eìh yels h'","",""
"","36' ^1& fï mkf;a úêúOdkj,g w.;shla fkdue;sj -","úÿ,sn,h wksis"
"","","f,i Ndú;"
"","^w&  
n,m;%,dNshl=f.a 
n,h,;a 
ks,Orhl=","lsÍu jrola"
"","","úh hq;= nj"
"25","fkdfjñka"" 
n,m;%,dNshd 
úiska 
ukqfõ""",""
"","o¾Ylfha  fyda  fjk;a  WmlrKhl  isg  fyda",""
"","ukqj"" o¾Ylh fyda fjk;a WmlrKhla fj;",""
"","úÿ,sn,h  imhkq  ,nk  fyda  imhkq  ,eìh",""
"","yels  hï  úÿ,s  ud¾.hla  ikaê  lrk  fyda",""
"30","úikaê lrk¦",""
"","^wd& 
n,m;%,dNshl=f.a  leue;af;ka  f;drj""  hï",""
"","úÿ,s  ud¾.hla  w;=rk  fyda  we;sÍug  lghq;=",""
"","i,iajk fyda n,m;%,dNshl=g wh;a hï úÿ,s",""
