"","33
Y%S ,xld úÿ,sn,"
"","n,m;%,dNshl=f.a W;amdok ia:dkhl wdldrfhka"
"","u kshdukh lrkq ,eìh hq;= h¦"
"","^wd& úÿ,sn,h 
W;amdokh 
iy 
iïfm%aIKh"
"","iïnkaOfhka  kshdul  úiska  ksl=;a  lrkq  ,nk"
"05","wdrlaIl ksfhda."" kshdul úiska idokq ,nk Í;s"
"","u.ska  kshu  lrkq  ,nkakd  jQ  m¾hka;  Odß;dj"
"","blaujk  .DyS;  W;amdok  msßh;  iïnkaOfhka"
"","muKla  wod<  úh  hq;=  w;r""  m¾hka;  Odß;dj"
"","blaujk tjeks msßh; iïnkaOfhka kshdulf.ka"
"10",""
"","n,m;% ,nd .kq ,eìh hq;= h¦"
"","^we& tlS 
.DyS; 
W;amdok 
msßh; 
iy 
iu¾ms;"
"","iïfm%aIK  ud¾.  Y%S  ,xldfõ  cd;sl  cd,hg"
"","iïnkaO lr we;akï"" tlS .DyS; W;amdok msßh;"
"","u.ska  wjia:dfjdaÑ;  mßÈ""  .DyS;  W;amdok  fyda"
"15","iïfm%aIK  n,m;%hla  ,nd.kq  ,eìh  hq;=  h'  Y%S"
"",",xldfõ  cd;sl  cd,hg  iïnkaO  lr  we;s  tlS"
"",".DyS; W;amdok msßh; u.ska cd,l fla; ix.%yhg"
"","iy  kshdul  úiska  iy  cd;sl  iïfm%aIK  cd,"
"","fiajd iemhqïlre úiska kshu lrkq ,nk fjk;a"
"20",";dlaIKsl  mrdñ;Skag  iy  wdrlaIK  mshjrj,g"
"","wkql+,j lghq;= lrkq ,eìh hq;= h'"
