"","fkd,eìh hq;= h'",""
"","^8& ^w& hï ;eke;a;l= -",""
"","","^µ&  Y%S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda"
"","mqrjeishl=j isàu k;r fõ kï¦",""
"20","",""
"","^µµ&  md¾,sfïka;=","uka;%Sjrfhl="" 
m<d;a 
iNd"
"","uka;%Sjrfhl=","fyda  m<d;a 
md,k 
wdh;khl"
"","","iNslhl= jkafka kï m;alrkq ,eîug fmrd;=j jQ"
"","","wjqreÿ ;=kla we;=<; md¾,sfïka;= uka;%Sjrfhl=j"""
"25","","m<d;a  iNd  uka;%Slrfhl=j  fyda  m<d;a  md,k"
"","","wdh;khl iNslhl=j isg we;af;a kï ¦ fyda"
"","^µµµ& tlS 
idudðlhd","fyda 
iïnkaê; 
;eke;a;d"
"","","úiska  bgq  lrkq  ,nk  l¾;jHj,g  wod<  hï"
"","","ldrKdjl §"" Rcqj fyda jl%dldrfhka iïnkaO;d"
"","","w;r  .egqulg  fya;=  jk  hï  uQ,H  fyda  fjk;a"
"30","",""
"","iïnkaO;djla",";sfnk 
iïnkaê; 
mqoa.,hl="
"","jkafka kï¦",""
"","","^µ¶& Y%S  ,xldfõ  n,mj;akd  hï  ,sÅ;  kS;shla  hgf;a"
"","","isysúl, ;eke;a;l= njg y÷kd.kq ,nkafka kï"
"","fyda m%ldY lrkq ,nkafka kï¦",""
