"","17
Y%S ,xld úÿ,sn,"
"","újD; m%fõYh iemhSu i|yd¦"
"","iy"
"","^b& W;amdok ia:dkj,ska úÿ,sn,h"
"","Rcqj  u  ñ,  §  .ekSu  i|yd"
"05","YlH;dj ,nd §u i|yd¦"
"","úÿ,sn, 
moaO;s 
(iii)  §¾>ld,Sk"
"","ixj¾Ok  ie,iqu  ilia  lsÍu"
"","iïnkaOfhka 
cd;sl 
úÿ,sn,"
"","m%;sm;a;sfha  ieflúka  olajd  we;s"
"","fï 
mkf;a 
mrud¾:  idlaId;a"
"10",""
"","lr  .ekSu  i|yd    Y%S  ,xld  rch"
"","wfmalaId  lrkq 
,nk 
b,lal"
"","y÷kd.ekSu  iy  tA  i|yd  jk"
"","mshjrj,g  m%uqL;djh  ,nd  §u¦"
"15","iy"
"","(iv)  wLKav  wd¾Ól  j¾Okh  i|yd"
"","wjYH  jk  cd;sl  b,lal  iy"
"","cd;Hka;r  ne£ï  imqrd,Su  msKsi"
"","hg;a  msßfihska  wju  msßjehlska"
"20","iy  ksYaÑ; 
úYajikSh;ajhlska"
"","hq;=j úÿ,sn,h iemhSug YlH;dj"
"",",nd §u'"
"","^12&  ^w&  wod<  hï  ,sÅ;  kS;shlg  hg;aj""  kshdul  iy"
"","cd;sl  moaO;s  l%shdlre  úiska  jydu  ^11&  jk  Wmj.ka;sh"
"","m%ldrj  ksl=;a  lrk  ,o  hï  ,sÅ;  m%;sm;a;s  ud¾f.damfoaY"
"25",""
"n,d;aul lrkq ,eìh hq;= h'",""
"","^wd&  m%;sm;a;s  ud¾f.damfoaY  n,d;aul  lsÍfï  §"
"","mek  ke.sh  yels  hï  ÿIalr;d  iïnkaOfhka  kshdul  iy"
"","cd;sl  moaO;s  l%shdlre  úiska  wud;Hjrhd  oekqj;a  lrkq"
"",",eìh yels h' wud;Hjrhd úiska"" kshdul iy cd;sl moaO;s"
"30",""
"","l%shdlre úuid"" mkf;a uQ,sl jHQyh ;=< iy wod< m%;sm;a;s"
"","ud¾f.damfoaYj,g  wod<  uQ,O¾u  ;=<  tu  ÿIalr;dj,g"
"","uqyqK§fï  §  fhdod.;  hq;=  mshjr  ksYaph  lrkq  ,eìh  hq;="
"","w;r""  ta  iïnkaOj  kshdulg  iy  cd;sl  moaO;s  l%shdlreg"
"oekqï fokq ,eìh hq;= h'",""
"35",""
