"",",nk  iïfm%aIK  jHdmdrh  i|yd  fjku  .sKqï",""
"","mj;ajdf.k  hdu  iy  cd;sl  moaO;s  l%shdlre",""
"","iu`.  iïfm%aIK  l%shd;aul  lsÍfï  .súiqulg",""
"15","",""
"","we;=<;a ùu""",""
"","lrkq ,eìh hq;= h'",""
"","15'  ^1&  ksis  mßÈ  wkqu;  lrk  ,o  §¾>ld,Sk  n,","iïfm%aIK"
"","","ud¾. iy"
"","moaO;s ixj¾Ok ie,eiau m%ldrj Y%S ,xld N+ñ m%foaYh ;=<",""
"","","cd,l"
"20","iïfm%aIK  ud¾.""  cd,l  Wmfmd<j,a  iy  fjk;a  wdY%s;",""
"","","Wmfmd<"
"","iïfm%aIK  msßh;  iy  WmlrK  f.dvke`.Sug  iy  cd;sl",""
"","moaO;s l%shdlref.a b,a,Sula u; wud;H uKav,fha wkqu;h",""
"","we;sj l,dmSh iïfm%aIK cd, iu`. iïnkaO lsÍug cd;sl",""
"","iïfm%aIK cd, fiajd iemhqïlreg n,h ;sìh hq;= h(",""
"25","tfia jqj o"" cd;sl moaO;s l%shdlre úiska"" Y%S ,xldfõ",""
"","cd;sl  cd,lh  mq¿,a  lsÍu  i|yd  myiqlï  ie,eiaùu",""
"","msKsi  fm!oa.,sl      wxYfha    wdfhdack  /ia  lrkq  ,eìh",""
"","yels  w;r""  m%iïmdokh  lsÍu  rcfha    cd;sl  m%iïmdok",""
"","ud¾f.damfoaYj,g wkql+,j lrf.k hkq ,eìh hq;= h' ;jo""",""
"","tu rcfha cd;sl m%iïmdok ud¾f.damfoaY"" Rcq m%iïmdokh",""
"30","",""
"","fyda  rdcH  fm!oa.,sl    yjq,a  jHdmdr  hk  folg  u    wod<",""
"","lr.kq ,eìh hq;= w;r m%iïmdokh i|yd jk ld¾hmámdáh",""
"","iy ta i|yd wjYH lrk wdld;s kshu lrkq ,nk mßÈ úh",""
"","hq;= h'",""
