"","Y%S ,xld úÿ,sn,","91"
"","","kuq;a  lsisÿ  wdkhkh  lrk  ,o"
"","","fmdis, bkaOk mokï jQ n,Yla;s"
"","","ksIamdok we;=<;a fkdfõ¦"
"","—whs;sjdislu˜ hkafkka"" my; oelafjk lghq;=-",""
"5","","j,ska  lsisjla  lrf.k  hkq  ,nk"
"","","hï iud.ul fyda jHjidhl Rcqj"
"","","fyda  jl%  hï  uQ,H  fyda  fjk;a"
"","","whs;sjdislula woyia fõ(-"
"","","^w& úÿ,sh W;amdokh"" iïfm%aIKh"""
"10","",""
"","","fnod yeÍu"" fyda iemhSu¦"
"","","^wd& úÿ,sh W;amdokh lsÍu i|yd"
"","","bkaOk  iE§u""  ksIamdokh"
"","","lsÍu"" úlsKSu fyda iemhSSu¦"
"","^we&","úÿ,sh 
W;amdokh"""
"15","",""
"","","iïfm%aIKh"" 
fnod 
yeÍu"""
"","","iemhSu  fyda  Ndú;  lsÍu"
"","","i|yd 
hkaf;%damlrK"""
"","","msßh;""  WmlrK""  fuj,ï"
"","","fyda 
msßjeoaÿï 
wdkhkh"
"20","",""
"","","lsÍu""  iE§u""  úlsKSu""  noaog"
"","","§u""  l=,shg  §u  fyda  fjk;a"
"","","wdldrhlska 
iemhSu 
fyda"
"","",".kqfokq lsÍu¦ fyda"
"","","^wE& hï iud.ulg fyda jHjidhlg"
"25","","k
;
uh"" 
.
K
ïlrK 
fyda"
"","","nexl= fiajd iemhSu¦"
