"","Y%S ,xld úÿ,sn,","7"
"","","iy  ldnkayrKfha  iy  mqk¾ckkSh  n,Yla;s"
"","","taldnoaO  lsÍfï  b,lal  we;=¿j  fï  mkf;a"
"","","úêúOdk hgf;a cd;sl úÿ,sn, m%;sm;a;sh m%ldr"
"","","§¾>ld,Sk  úÿ,sn,  moaO;s  ixj¾Ok  ie,eiau"
"5","",""
"","ilia lsÍug wod< ldrKd¦",""
"","","(vi) kshdukh  lrk  ,o  wia;s;ajj,  uQ,H  ia:djr"
"","","uÜgula  iy  wdfhdackj,g  idOdrK  ,dNhla"
"","","iy;sl lrk w;r"" cd;sl .dia;= m%;sm;a;sh m%ldrj"
"","",".dia;= kshu lsÍfï § ms<smeÈh hq;= ieleiaug iy"
"10","l%ufõohg wod< ldrKd¦ iy",""
"","","(vii) wud;Hjrhd úiska"" iNdj fj; fhduq lrkq ,eìh"
"","","yels""  cd;sl  úÿ,sn,  m%;sm;a;shg  iïnkaO  fyda"
"","thska Woa.; jk fjk;a hï ldrKd'",""
