"","^3& ^2& jk Wmj.ka;sh hgf;a jk iEu oekaùul u-",""
"","^w&","n,m;%h whÿï lrkafka ljr ld¾hhla i|yd o"
"20","",""
"","","hkak iy whÿïlreg n,m;%h fyda §¾> lsÍu"
"","","m%odkh lsÍug kshdul úiska woyia lrk nj¦"
"","^wd&","tlS  n,m;%h  fyda  §¾>  lsÍu  m%odkh  lsÍug"
"","","wruqKq lrk fya;=¦ iy"
"","^we&","tlS  wruqKq  lrk  ,o  jHdmD;sfha  lghq;=j,g"
"25","",""
"","","fyda tlS jHdmD;sfha ;;a;ajhg fyda tlS n,m;%h"
"","","m%odkh lsÍug úreoaO ùug wod<j ;eke;a;kaf.a"
"","","ie,lsÍï  m%ldY  lrñka  kshdul  fj;  isÿ  l<"
"","","yels  ,sÅ;  lreKq  oelaùfï  ld,iSudj  oekaùu"
"","","m< lrk Èk isg Èk úis wglg fkdwvq fkdúh"
"30","",""
"","","hq;=  njg"""
