"","2007 wxl 07 ork iud.ï mk; hgf;a fmdÿ iud.ï",""
"10","ixia:d.; lsÍu",""
"","","2007 wxl 07"
"","16' 
^1&  Wmf,aLkfha 
úia;r  lr 
we;s 
úÿ,sn,",""
"","","ork iud.ï"
"","l¾udka;fha  jHqyh  m%ldrj  wjYH  úh  yels  mßÈ  jQ  fmdÿ",""
"","","mk; hgf;a"
"","iud.ï  hï  ixLHdjla  2007  wxl  07  ork  iud.ï  mk;","fmdÿ iud.ï"
"","","ixia:d.;"
"","m%ldrj ixia:d.; lrkq ,eìh hq;= h(",""
"","","lsÍu iy"
"","",",xld úÿ,sn,"
"15","tfia  jqj  o""  ta  tla  tla  fmdÿ  iud.fï",""
"","","uKav,fha"
"","idx.ñl  ixia:d  m;%h  iy  idx.ñl  jHjia:dj,sh  kshu","m%;sjHqy.;"
"","lrkq  ,nk  wdlD;shg  idrdkql+,j  ilia  lrkq  ,eìh  hq;=","lrk ,o"
"","","lghq;= tu"
"","h' fï fldgfia ld¾h i|yd 17 jk j.ka;sh hgf;a ilia",""
"","","iud.ï  i;="
"","lrk  ,o  mejreï  ie,eiau  m%ldrj  tfia  ixia:d.;  lrk","lsÍu"
"20",",o  tla  tla  fmdÿ  iud.ïj,g  kS;sh  l%shd;aul  ùfuka",""
