"","77
YS% ,xld úÿ,sn,",""
"","^4&  kshdulf.a  ,sÅ;  wkqu;h  we;sj  ñi""  fï  mk;",""
"","hgf;a  jk  jrola  iïnkaOfhka  lsisÿ  kvqjla  mjrkq",""
"","fkd,eìh hq;= h'",""
"","","mqoa., uKav,"
"","38'  fï  mk;  hgf;a  jk  jrola  mqoa.,  uKav,hla",""
"","","úiska isÿ"
"5","úiska isÿ lr we;s wjia:djl § -",""
"","","lrkq ,nk"
"","","jerÈ"
"","^w& 
ta  mqoa.,  uKav,h  ixia:dms;  uKav,hla  fõ",""
"","kï"" ta ixia:dms; uKav,fha iEu wOHlaIjrhl=",""
"","u iy ks,Orhl= u¦ fyda",""
"","^wd& 
ta mqoa., uKav,h yjq,a jHdmdrhla fõ kï"" ta",""
"10","yjq,a jHdmdrfha iEu yjq,alrejl= u""",""
