"","","^4& cd;sl iïfm%aIK cd, fiajd iemhqïlre úiska -"
"","","^w&    n,m;%fha  kshu  iy  fï  mkf;a  úêúOdk  iy"
"5","",""
"","",";;ald¾hh  i|yd  ta  hgf;a  idok  ,o  ksfhda."
"","","iy Í;sj,g wkql+,j cd;sl moaO;s l%shdlref.a"
"","","wëlaIKh  hgf;a""  Y%S  ,xldfõ  cd;sl  cd,lh"
"","","ud¾.fhka  úÿ,sh  iïfm%aIKh  lsÍu  wdrïN"
"","","lrkq ,eìh hq;= h¦"
"10","",""
"","","^wd&  iïfm%aIK  Odß;dj  ms<sn|  wjYH;d  y÷kd.ekSu"
"","","i|yd  iy  §¾>ld,Sk  úÿ,sn,  moaO;s  ixj¾Ok"
"","","ie,eiau  ilia  lsÍug  myiqlï  ie,iSu  i|yd"
"","","cd;sl moaO;s l%shdlreg wdodkhka imhkq ,eìh"
"","","h
;
 h¦"
"15","",""
"","^we&","kj  iïfm%aIK  Odß;djla  i|yd  fm!oa.,sl"
"","","wxYfha wdfhdack ,nd .ekSu msKsi wdfhdackh"
"","","lsÍu iy  cd;sl wd¾Ólfha hym;  Wfoid  jk"
"","","wjia:djl""  tlS  wdfhdack  ,nd  .ekSu  i|yd"
"","","cd;sl 
moaO;s  l%shdlreg 
myiqlï  ie,iSu"
"20","",""
"","","lrkq  ,eìh  hq;=  h'  tlS  m%iïmdokh  rcfha"
"","","cd;sl  m%iïmdok  ud¾f.damfoaYj,g  wkql+,j"
"","","i
ÿ  lrkq  ,eìh  hq;=  w;r""  Rcq  m%iïmdokh"
"","","iy 
rdcH 
fm!oa.,sl 
yjq,a 
jHdmdr 
hk"
"","","foj¾.hg  u  th  wod<  úh  hq;=  h'  ;j  o""  tlS"
"25","",""
"","","m
iïmdokh iïnkaOfhka jk l%shdmámdáh iy"
"","","t
 i|yd wjYH wdlD;ska kshu lrkq ,nk mßÈ"
"","","úh hq;= h'"
"","","^wE&  fm!oa.,sl  wdfhdaclhka úiska f.dvk.k ,o"
"","","tlS iïfm%aIK j;alïj, mÍlaIK isÿ lsÍfï §"
"30","",""
"","","fN!;slj idlaIs oeÍu iy bkamiqj cd,l fla;"
"","","ix.%yh  iy  wfkl=;a  wod<  ish¨  ;dlaIKsl"
"","","m%ñ;Ska fyda mrdñ;Ska wkq.ukh lr we;s njg"
"","","iy;sl lrñka wkql+,;d iy;slhla ksl=;a l<"
"35","","hq;= h' wkql+,;d iy;slh ksl=;a lsÍfuka miqj"""
