"","76
YS% ,xld úÿ,sn,",""
"","kshdul úiska n,m;%,dNshdg wjir fokq ,nk f;la"" th",""
"","iqrlaIs; Ndrfha ;nkq ,eìh yels h' tfia jqj o"" fkdf.jQ",""
"","uqo,a m%udKh fnod yeÍfï n,m;%,dNshd úiska whlr .kq",""
"",",enQ wjia:djl"" fnod yeÍfï n,m;%,dNshd úiska"" idOdrK",""
"5","ld,iSudjla  we;=<;""  úikaê  l<  úÿ,s  iemhqu  wdmiq  ,nd",""
"","fokq ,eìh hq;= h'",""
"","^7& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","mgyeksj l=ula i|yka jqj o"" fï mk; hgf;a jk jrola ta",""
"","mkf;a w¾:dkql+,j iy tys ld¾h i|yd ixf{h jrola iy",""
"10","wem Èh fkdyels jrola úh hq;= h'",""
"","37'  ^1&  fï  mkf;a  hï  úêúOdkhla  fyda  fï  mk;","idudkH"
"","","oKavkh"
"","hgf;a  idokq  ,nk  hï ksfhda.hla fyda  W,a,x>kh  lrk",""
"","iEu ;eke;a;l= u fï mk; hgf;a jrola isÿ lrkq ,nk",""
"","w;r""  fï  mkf;a  wkHdldrhlska  m%ldYs;j  u  úêúOdk",""
"15","i,iajd  we;akï  ñi""  ufyia;%d;ajrhl=  bÈßfhys  mj;ajkq",""
"",",nk  ,>q  kvq  úNd.hlska  miq  jrolre  lrkq  ,enQ  úg""",""
"","remsh,a ,laI folla fkdblaujk ovhlg o"" jrolre lrkq",""
"",",eîfuka miq tu jro È.g u lrf.k hkq ,nk wjia:djl""",""
"","jrolre lrkq ,eîfuka miq tu jro È.g u lrf.k hkq",""
"20",",nk tla tla Èkh i|yd remsh,a mkaoyila fkdblaujk",""
"",";jÿrg;a jQ ovhlg o hg;a úh hq;= h'",""
"","^2& hï ;eke;a;l= fï mk; hgf;a jrolg jrolre",""
"","lrkq ,enQ miq"" ufyia;%d;ajrhl= úiska"" jro i|yd ^1& jk",""
"","Wmj.ka;sh  hgf;a    ksYaÑ;j  olajd  we;s  hï  o`vqjulg",""
"25","wu;rj fyda tu o`vqju fjkqjg"" jro isÿ lsÍu iïnkaO hï",""
"","iú lsÍula fyda fjk;a WmlrKhla tlS wd{dfõ ksYaÑ;j",""
"","olajd we;s Èkhlg fmr .,jd bj;a l< hq;= njg wd{djla",""
"","lrkq ,eìh yels h'",""
"","^3&  fjk;a  hï  ,sÅ;  kS;shl  mgyeksj  l=ula  i|yka",""
"30","jqj o"" kshdul úiska ,sÅ;j n,h fok ,o hï ks,Orhl=",""
"","úiska"" fï mk; hgf;a jk jrola iïnkaOfhka ufyia;%d;a",""
"","wêlrKhl kvq lghq;= mjrkq ,eìh yels h'",""
