"","º¸ jk fldgi",""
"","idudkH",""
"","32' 
^1&  fï  mkf;a  úêúOdk  i,iajd  we;s  mßÈ","úÿ,sn, wxY"
"","","m%;sixialrK"
"","m%;sixialrK  l%shdj,sh  l%shd;aul  lsÍfï  §  wud;Hjrhdg",""
"","","f,alï"
"5","iydh ùfï ld¾hh i|yd úÿ,sn, wxY m%;sixialrK f,alï",""
"","","ld¾hd,h"
"","ld¾hd,h hkqfjka lshkq ,nk iy y÷kajkq  ,nkq ,nk","msysgqùu"
"","f,alï ld¾hd,hla msysgqjkq ,eìh hq;= h'",""
"","^2&  wud;Hjrhd  úiska""  wjxl;ajfhka  hq;=  jQ 
o""",""
"","mßmd,kh  fyda  uQ,H  úIhfhys  jir  oyhlg  fkdwvq",""
"10","m<mqreoaola  we;a;d  jQ  o  ;eke;a;ka  ;sfofkl=g  fkdjeä",""
"","ixLHdjla  úÿ,sn,  wxY  m%;sixialrK  f,alï  ld¾hd,fha",""
"","idudðlhka  f,i  m;a  lrkq  ,eìh    hq;=  h'  wud;Hjrhd",""
"","úiska""  úÿ,s  bxðfkare  úoHdj  ms<sn|  m<mqreoaola  we;s",""
"",";eke;a;l=  úÿ,sn,  wxY  m%;sixialrK  f,alï  ld¾hd,fha",""
"15","wOHlaI ckrd,ajrhd f,i m;a lrkq ,eìh hq;= h'",""
"","^3&  fï  mkf;a  i|yka  m%;sixialrK  l%shd;aul  lsÍu",""
"","i|yd  u`.fmkaùu  iy  wëlaIKh  lsÍu  i|yd  úÿ,sn,",""
"","wxY  m%;sixialrK  f,alï  ld¾hd,hg  n,h  ;sìh  hq;=  h'",""
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd úiska"" fï mk;ska",""
"20","wfmalaIs; m%;sixialrK l%shdj,sh l%shd;aul lsÍfï §"" iEu",""
"","wjia:djl  §  u  wud;Hjrhdf.a  úOdkhg  iy  md,khg",""
"","hg;aj"" 
úÿ,sn, 
wxY  m%;sixialrK 
f,alï  ld¾hd,h",""
"","wëlaIKh lrkq ,eìh hq;= h'",""
