"","71
YS% ,xld úÿ,sn,",""
"","^5& tfia jqjo"" tlS jir foll ld,iSudj wjika ùug",""
"","Èk  ;sylg  fmrd;=j""  wud;Hjrhd  úiska""  ta  i|yd  wud;H",""
"","uKav,fha  wkqu;h  ,nd  .ekSug  hg;aj""  úÿ,sn,  wxY",""
"","m%;sixialrK f,alï ld¾hd,h l%shd;aul ùu jirlg jrla",""
"","ne.ska §¾> l< yelsh(",""
"5","",""
"","tfiau  ;jÿrg;a""  úÿ,sn,  wxY  m%;sixialrK  f,alï",""
"","ld¾hd,h"" tfia §¾> lrkq ,eìh yels iuqÉÑ; ld,iSudj",""
"","mk;a flgqïm; md¾,sfïka;= mk;la njg m;a jk Èkfha",""
"","isg jir myl ld,iSudjla fkdblauúh hq;= h'",""
"","33'  ^1&  fï  mk;  m%ldrj  isÿ  lrkq  ,nk  m%;sjHqy.;",",xld úÿ,sn,"
"10","",""
"","","uKav,h"
"","lsÍï  lghq;=j, 
§""  ,xld  úÿ,sn,  uKav,fha  wOHlaI",""
"","","úiska iajlSh"
"","uKav,h úÿ,sn, wxY m%;sixialrK f,alï ld¾hd,h iu`.","ika;lfha"
"","iyfhda.fhka  lgqh;=  lrkq  ,eìh  hq;=  h'  ,xld  úÿ,sn,","we;s ish¨"
"","","o;a; iy"
"","uKav,fha  idudkHdêldÍjrhd  úiska""  uKav,h  fjkqfjka""",""
"","","f;dr;=re"
"15","kshñ; Èk isg Èk ;syla we;=<; -","úÿ,sn, wxY"
"","","m%;sixialrK"
"","^w& 
tlS  uKav,h  ika;lfha  we;a;d  jQ  o""  ish¨","f,alï"
"","","ld¾hd,h"
"","o;a;  iy  f,aLk  iy  ,xld  úÿ,sn,  uKav,h",""
"","","fj; ,nd Èh"
"","úiska  isÿ  lrkq  ,nk  ish¨  lghq;=j,g  wod<",""
"","","hq;= nj"
"","f;dr;=re  we;=<;a  ljrdldr  fyda  fjk;a  hï",""
"","ie,lsh hq;= f;dr;=re¦",""
"20","",""
"","^wd&  ,xld  úÿ,sn,  uKav,fha  md,kh  hgf;a  we;s",""
"","W;amdok iy iïfm%aIK WmlrKj, ;dlaIKsl",""
"","mrdñ;Ska we;=¿j ish¨ j;alï ms<sn| f;dr;=re¦",""
"","^we&  ,xld úÿ,sn, uKav,fha uQ,H ;;a;ajhg wod<",""
"","jQ f;dr;=re¦",""
"25","",""
"","^wE&  ,xld úÿ,sn, uKav,fha ish¨ fiajdkshqla;hka",""
"","iïnkaOfhka 
jk  iïmQ¾K  udkj  iïm;a",""
"","ú.Kkhla¦",""
"","^b& 
,xld úÿ,sn, uKav,fha úNd. fjñka mj;akd",""
"","ish¨ kvq ms<sn| f;dr;=re¦",""
"30","",""
"","^B& 
17 jk j.ka;sh u.ska kshu lr we;s mejÍfï",""
"","ie,eiau  iïmQ¾K  lsÍfï  ld¾hh  i|yd  wjYH",""
