"15","",""
"","IV jk fldgi",""
"","cd;sl moaO;s l%shdlre msysgqùu",""
"","9'  2007  wxl  07  ork  iud.ï  mk;  m%ldrj  ixia:d.;","cd;sl moaO;s"
"","","l%shdlre"
"","lrk ,oaod jQ o"" fldgiaj,ska ishhg ishhla Y%S ,xld rch",""
"","","n,m;%h"
"","úiska  orkq  ,nkakd  jQ  o""  fmdÿ  iud.ula  fï  mk;  m%ldr",""
"","","ksl=;a lsÍu"
"20","cd;sl  moaO;s  l%shdlre  n,m;%h  ksl=;a  lsÍu  i|yd  b,a¨ï","i|yd jk"
"","","fhda.H;djh"
"","lsÍug fhda.H;djh ,eìh hq;= h'",""
"","10' ^1& 9 jk j.ka;sfha olajd we;s iud.ula ^fuys ñka u;=","cd;sl moaO;s"
"","","l%shdlre fj;"
"","—cd;sl  moaO;s  l%shdlre˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","","n,m;%h ksl=;a"
"","cd;sl  moaO;s  l%shdlre  úh  hq;=  w;r""  kshñ;  Èfkka  udi",""
"","","lsÍu iy"
"","kjhla  we;=<;  tlS  iud.u  fj;  cd;sl  moaO;s  l%shdlre","l¾;jH"
"25","",""
"","n,m;%h ksl=;a lrkq ,eìh hq;= h'",""
