"","20
Y%S ,xld úÿ,sn,",""
"",";eke;a;d  fyda  n,m;%,dNshd  úiska  tu  f;dr;=re  fyda",""
"","f,aLk  iemhSu  ;;ald,fha  n,mj;akd  hï  ,sÅ;  kS;shla",""
"","m%ldrj ;ykï lr we;akï ñi""  tlS kshufha  ksYaÑ;j olajd",""
"","we;s  ld,iSudj  we;=<;""  tu  kshuhg  wkql+,j  lghq;=  lsÍu""",""
"05","tu n,m;%,dNshdf.a fyda ;eke;a;df.a j.lSu jkafka h'",""
"","^3& 2016 wxl 12 ork f;dr;=re oek .ekSfï whs;sjdislu",""
"","ms<sn|  mkf;a  úêúOdkj,g  hg;aj""  tu  f;dr;=re  fyda",""
"","f,aLk  imhkq  ,nk  n,m;%  ,dNshdf.a  fyda  ;eke;a;df.a",""
"","leue;a; we;sj ñi"" ^1& jk Wmj.ka;sh hgf;a imhk ,o",""
"10","lsssisÿ  f;dr;=rla  fyda  f,aLkhla  kshdul  úiska  m<  lsÍu",""
"","fyda  fjk;a  hï  ;eke;a;l=  fj;  fy<sorõ  lsÍu  lrkq",""
"","fkd,eìh hq;= h'",""
"","^4&  kshdul  úiska""  ^1&  jk  Wmj.ka;sh  hgf;a  bÈßm;a",""
"","lrk  ,o  hï  f;dr;=re  fyda  f,aLk""  tu  f;dr;=re  fyda",""
"15","f,aLk  imhkq  ,nk  n,m;%,dNshdf.a  fyda  ;eke;a;df.a",""
"","leue;af;ka f;drj tlS f;dr;=rla fyda f,aLkhla -",""
"","^w&  hï wêlrKhla úiska tu f;dr;=re fyda f,aLk",""
"","bÈßm;a lrk f,i kshu lsÍfï §"" tu wêlrKh",""
"","fj;¦ fyda",""
"20","^wd& fï  mk;  u.ska  kshdul  fj;  mjrd  we;s  hï",""
"","l¾;jHhla bgq lsÍfï ld¾h i|yd¦ fyda",""
"","^we& fï  mk;  hgf;a  m%odkh  lrk  ,o  n,m;%hl",""
"","hï  f;dr;=rla  imhk  f,ig  kshu  lrñka",""
"","jk  fldkafoaishlg  wkql+,j  l%shd  lsÍug  bv",""
"25","ie,eiaùfï ld¾h i|yd¦ fyda",""
"","^wE& 2016  wxl 
12 
ork  f;dr;=re 
oek  .ekSfï",""
"","whs;sjdislu ms<sn| mkf;a úêúOdkj,g wkql+,j",""
"","l%shd lsÍu i|yd""",""
"","tu f;dr;=re imhk ,o ;eke;a;df.a leue;af;ka  f;drj",""
"","fy<sorõ lsÍu"" ^3& jk Wmj.ka;sfha úêúOdk W,a,x>kh",""
"30","",""
"","lsÍula f,i i,lkq fkd,eìh hq;= h'",""
"","8' ^1& kshdul úiska"" fï mkf;a ld¾h i|yd wjYH úh","úÿ,s"
"","yels h:d mßÈ iqÿiqlï,;a ;eke;a;ka hï  ixLHdjla úÿ,s","mÍlaIljreka"
"","mÍlaIljreka f,i m;a lrkq ,eìh hq;= h'",""
