"","^B&  fï mk; m%ldrj mj;ajkq ,nk hï uyck woyia",""
"","úuiSul lghq;= ms<sn| jd¾;d'",""
"15","^3& frðiagrfha wka;¾.; lreKq ojfia idOdrK ld,hla",""
"",";=<  §  ck;dj  úiska  mÍlaId  lr  ne,Su  i|yd  bÈßm;a  lr",""
"",";nkq  ,eìh  hq;=  h'  frðiagrfha  wka;¾.;  hï  f;dr;=rla",""
"","ms<sn|  iy;sl  msgm;a  kshñ;  .dia;=jla  f.jd  b,a¨ï",""
"","lsÍfï § b,a¨ïlre fj; imhkq ,eìh hq;= h' frðiagrfha",""
"20","wka;¾.;  f;dr;=re  kshdulf.a  fjí  wvúfha  o  m<  lrkq",""
"",",eìh yels h'",""
"","7' ^1& kshdul úiska"" fï mk; hgf;a jQ iajlSh ld¾h iy","f;dr;=re"
"","","b,a,d isàu"
"","l¾;jH l%shd;aul lsÍfï iy bgq lsÍfï ld¾hh i|yd"" ,sÅ;",""
"","","i|yd kshdul"
"","oekaùula  u.ska""  tlS  oekaùfï  ksYaÑ;j  olajkq  ,eìh  yels",""
"","","i;= n,;,"
"25","hï ld,iSudjla we;=<; kshdul fj; fyda kshdul úiska",""
"",";;ald¾hh  i|yd  n,h  mjrk  ,o  fjk;a  hï  ;eke;a;l=",""
"","fj;"" wjia:dfjdaÑ; mßÈ"" hï n,m;%,dNshl=f.a fyda fjk;a",""
"","hï  ;eke;a;l=f.a    Ndrfha  we;s  tlS  oekaùfï  ksYaÑ;j",""
"","olajkq ,eìh yels ish¨ f;dr;=re fyda f,aLk imhk f,i",""
"30","tlS  iEu  n,m;%,dNshl=  iy  fjk;a  hï  ;eke;a;ka  fj;",""
"","kshu lrkq ,eìh yels h'",""
"","^2& 
^1&  jk  Wmj.ka;sh  hgf;a  jQ 
oekaùula  u.ska",""
"","imhk  f,i  kshu  fldg  we;s  hï  f;dr;=re  fyda  f,aLk""",""
"","tu  f;dr;=re  fyda  f,aLk  imhk  f,i  kshu  fldg  we;s",""
