"","56
YS% ,xld úÿ,sn,",""
"","^wE&  tlS  n,d;aul  lsÍfï  ksfhda.hla  isÿ  lsÍfï  §",""
"","wkq.ukh  l<  hq;=  ld¾hmámdáh  kshu  l<",""
"","mßÈ úh hq;= h'",""
"","23' W;amdok n,m;%,dNshl=g -","W;amdok"
"","","n,m;%,dNSka"
"","","i|yd w;sf¾l"
"5","^w& 
W;amdok uOHia:dk"" ne¢ ud¾."" Wmfmd<j,a iy",""
"","","fldkafoais"
"","iu¾ms;  iïfm%aIK  ud¾.  iy  thg  iïnkaê;",""
"","fjk;a hï wdY%s; WmlrK msysgqùu"" l%shd;aul",""
"","lsÍu iy mj;ajdf.k hEug¦",""
"","^wd& 
cd;sl  moaO;s  l%shdlre  iy  cd;sl  iïfm%aIK",""
"10","cd,  fiajd  iemhqïlre  wjYH  fyda  fhda.H",""
"","hhs  i,lk  mßÈ  W;amdok  moaO;shg  wod<  hï",""
"",";dlaIKsl  fyda  fufyhqï  fla;""  m%ñ;s  fyda",""
"","mrdñ;Ska  l%shdfõ  fhoùug  iy  mj;ajdf.k",""
"","hdug¦",""
"15","^we&  ;eke;a;ka""  úÿ,sn,  msßh;  iy  WmlrK  ydks",""
"","iy  w,dNydksj,ska  je<elaùug  wjYH  ish¨",""
"","mshjr .ekSug¦",""
"","^wE& 
úÿ,s ud¾."" flan,a"" úÿ,sn, msßh; iy bkaOk",""
"","md,k yd wdY%s; WmlrK jeäÈhqKq lsÍug iy",""
"20","kv;a;= lsÍug¦",""
"","^b& 
n,m;%h 
u.ska 
y÷kd.;a 
fjk;a 
hï",""
"","n,m;%,dNshl=g  fyda  mdßfNda.slhl=g  úÿ,sh",""
"","wf,ú lsÍug¦",""
"","^B& 
tys  W;amdok  uOHia:dkj,g  wod<  ;dlaIKsl",""
"25","f;dr;=re kshdulg Ndr§ug¦ iy",""
"","^W& 
tlS  n,m;%,dNshd  úiska  W;amdokh  l<  úÿ,sh",""
"","iïfm%aIKh lsÍu i|yd cd;sl iïfm%aIK cd,",""
"","fiajd  iemhqïlre  iy  cd;sl  moaO;s  l%shdlre",""
"","n,m;%,dNshd iu`. iïnkaëlrKh ùug""",""
"30","ysñlï ,eìh hq;= h'",""
