"15","",""
"","","lsÍu¦ iy"
"","","^iv&   úÿ,sn,h fnod yeÍu fyda iemhSu¦"
"","^wE&","16  jk  j.ka;sfha  i|yka  wjfYaIs;  iud.ï"
"","","i;=  l<  hq;=  iy  ta  iud.ï  úiska  lrkq"
"","",",eìh  hq;=  fiajdkshqla;hkaf.a  úY%du  jegqma"
"20","",""
"","","iy 
fiajdkshqlA;hkaf.a 
w¾:idOl 
wruqo,"
"","","l<ukdlrKh"" iydh fiajd iy mj;akd udkj"
"","","iïm;  úNckh  lsÍu  we;=¿j""  tfy;a  Bg  iSud"
"","","fkdjQ  ^wd&  jk  fþofha  i|yka  lr  we;s  ld¾h"
"","","iy  l¾;jHj,g  Rcqj  iïnkaO  fkdjkakd  jQ"
"25","",""
"","",",xld  úÿ,sn,  uKav,fha  ld¾h""  l¾;jH  iy"
"","","lghq;= y÷kd .kq ,eìh hq;= h¦"
"","","^b&      tlu  fldgialre  Y%S  ,xld  rch  jk  16  jk"
"","","j.ka;sfha 
olajd 
we;s 
iud.ulg 
fyda"
"","","iud.ïj,g -"
"30","",""
