"","úiska mejÍfï ie,eiau wud;Hjrhdf.a m%;sm;a;s úOdkj,g",""
"","hg;aj ms<sfh, lrkq ,eìh hq;= w;r""-",""
"25","^w&","wud;H  uKav,h  úiska  wkqu;  lsÍfuka  miqj"""
"","","kshñ; Èkhg blaì;sj u jQ Èkfha § .eiÜ m;%fha"
"","","m<  lrkq  ,eìh  hq;=  uQ,sl  mejÍfï  ie,eiaug"
"","","úÿ,sn,h  W;amdokh  lsÍu""  iïfm%aIKh  lsÍu"
"","","iy fnod yeÍu m%;sjHqy.; lsÍu iïnkaOfhka"
"30","","jk lghq;= i;= lsÍu ms<sn|j jk ish¨ úia;r"
"","","fukau fufyhqï wdrïN lsÍu i|yd wkqm%dma;"
"","","iud.ïj,g  uQ,slj  u  wjYH  jk  j;alï  i;="
"","","lsÍu i|yd jk uQ,Huh ie,eiaula o wka;¾.;"
"","","úh hq;= h; iy"
