"","78
YS% ,xld úÿ,sn,",""
"","^wd& 
ta  kshdukh  lrk  ,o  wia;s;ajfha  hï  wod<",""
"","jd¾;d  fyda  f,aLk  mÍlaId  lsÍu""  tys  msgm;a",""
"",",nd .ekSu fyda tlS jd¾;d fyda f,aLk ;ykug",""
"",".ekSu iy r|jd ;nd .ekSu""",""
"5","lrkq ,eìh yels h'",""
"","^2&  fï  j.ka;sh  hgf;a  iajlSh  n,;,  l%shd;aul",""
"","lsÍfï  §  kshdulg  fyda  kshdul  fjkqfjka  lghq;=  lrk",""
"","hï ks,Orhl=g ndOd lrk hï ;eke;a;l= jrola isÿ lrkq",""
"",",nkafka h'",""
"","","ÿIalr;d bj;a"
"10","40'  ^1&  fï  mkf;a  úêúúOdk  fyda  fï  mk;  hgf;a",""
"","","lsÍu"
"","idokq  ,nk  hï  kshuhla""  ksfhda.hla"" 
Í;shla 
fyda",""
"","ksfõokhla  n,d;aul  lsÍfï    §""  hï  ÿIalr;djla  we;s  jQ",""
"","wjia:djl"" wud;Hjrhd úiska"" hï ksYaÑ; ÿIalr;djla bj;a",""
"","lsÍu i|yd wjYH jQ o ke;fyd;a fhda.H jQ o"" fï mkf;a",""
"15","úêúOdkj,g wkkql+, fkdjQ o mshjr .kq ,eìh yels h'",""
"","^2&  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska""",""
"","wud;Hjrhd  úiska""  tlS  ÿIalr;djla  bj;a  lsÍfï  ld¾hh",""
"","i|yd .kakd ,o mshjr ksYaÑ;j olajkq ,eìh yels h'",""
"","41' ^1& fï mk; m%ldrj Í;s idokq ,eîug kshu lrk","Í;s"
"",",o  fyda  n,h  fok  ,o  ish¨  ldrKd  iïnkaOfhka  Í;s",""
"20","",""
"","idokq ,eìh yels h'",""
"","^2& fï mk; m%ldrj idok ,o iEu Í;shla u .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= w;r"" tlS m< lrkq ,nk Èkfha",""
"","§ fyda tys ksYaÑ;j olajd we;s hï miq Èkhl isg tu Í;s",""
"25","n,d;aul úh hq;= h'",""
"","42'  ^1&  fï  mk;  m%ldrj  idok  ,o  iEu  kshuhla  u","kshu"
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tlS m< lrkq ,nk",""
"","Èk isg l%shd;aulNdjhg t<ôh hq;= h'",""
