"","65
YS% ,xld úÿ,sn,",""
"","w;r""  cd;sl  moaaO;s  l%shdlre  f;d.  úÿ,sn,  fjf<|fmd<",""
"","l%shd;aul ùu iïnkaOfhka j.lshkq ,eìh hq;= h'  wod<",""
"","mrÿ  orkakka""  tlS  f;d.  úÿ,sn,  fjf<|fmd<  l%shd;aul",""
"","ùu ms<sn| oekqu iy m<mqreoao iys; úÿ,sn, fjf<|fmdf<a",""
"","m%ùKhka  iïnkaëlrKhg  wod<  lreKq  iu`.  iy  tlS",""
"5","",""
"","f;d.  úÿ,sn,  fjf<|fmd<  l%shd;aul  lsÍu  iïnkaOfhka",""
"","wkq.ukh lrkq ,eìh hq;= ld¾hmámdáh kshu lrkq ,nk",""
"","wdldrhg úh hq;= h'",""
"","^3&  cd;sl  moaO;s  l%shdlre  úiska  iïmQ¾K  iajdëk",""
"10","f;d. úÿ,sn, fjf<|fmd<la l%shd;aul lsÍu i|yd ^1& jk",""
"","Wmj.ka;sh  m%ldrj  hï  ksfhda.hla  isÿ  lsÍug  fmrd;=j""",""
"","fufyhqï"" ;dlaIK"" jdKscuh iy wd¾Ól mrdñ;Ska y÷kd",""
"",".ksñka iy ksYaÑ;j olajñka f;d. úÿ,sn, fjf<|fmd<",""
"","ld¾hlaIu f,i l%shd;aul lsÍu i|yd myiqlï ie,eiaùu",""
"15","msKsi 
wjYH 
jk  ksfhda.""  kshu 
iy 
fldkafoais""",""
"","ud¾f.damfoaY""  iy  Í;s    idokq  ,en  we;s  njg  iy  f;d.",""
"","úÿ,sn, fjf<|fmd< ld¾hlaIu f,i l%shd;aul lsÍu i|yd",""
"","myiqlï ie,eiaùu msKsi wjYH jk fjf<|fmd< wëlaIK",""
"","l%shdj,s  iy  kshu  iy  fldkafoais""  ud¾f.damfoaY""  ksfhda.",""
"20","iy Í;s fï  mk; m%ldrj idokq ,en we;s njg wud;Hjrhd",""
"","úiska iy;sl úh hq;= h'",""
"","28' 
wud;Hjrhd 
úiska""  kshdul 
úuid"" 
úÿ,sn,",";rÕldÍ"
"","","Ndú;hkag"
"","l¾udka;fha  ;r`.ldÍ;ajhg  n,mdk  ;r`.ldÍ  fkdjk",""
"","","wod< m%;sYla;s"
"","Ndú;hka""  taldêldÍka""  jxpksl  yjq,aùï  yd  wdêm;Hfha",""
"","","ud¾f.damfoaY"
"","wksis Ndú;hka iy wdkqIx.sl taldnoaO lsÍfï ;;a;ajhka",""
"25","",""
"","je<elaùu  i|yd  .;  hq;=  mshjr  iïnkaOfhka  m%;sm;a;s",""
"","ud¾f.damfoaY ksl=;a lrkq ,eìh hq;= h'",""
