"","82","Y%S ,xld úÿ,sn,"
"","","^2& 2009 wxl 20 ork Y%S ,xld úÿ,sn, mk; bj;a lrkq"
"","",",eìh hq;= h' 2009 wxl 20 ork Y%S ,xld úÿ,sn, mk; bj;a"
"","lsÍu fkd;ld"" -",""
"","","^w&  2009 wxl 20 ork Y%S ,xld úÿ,sn, mk; hgf;a"
"5","","ksl=;a  lrk  ,o  iy  kshñ;  Èkhg  fmrd;=j  u"
"","","jk Èkfha § n,d;aulj mj;sk ish¨ n,m;% iy"
"","","ksl=;a  lr  we;s  njg  i,lk  ish¨  n,m;%""  tlS"
"","","n,m;%  u.ska  my;  oelafjk  l%shdldrlïj,ska"
"","","hï  l%shdldrlula  i|yd  n,h  §  we;s  ;dla  ÿrg"""
"10","","kshñ; Èkfha isg iy bka miqj tlS Èkfha isg"
"","","udi kjhl ld,iSudjla i|yd wLKavj j,x.=j"
"","","iy n,d;aulj mej;sh hq;= h (-"
"","","^μ&  úÿ,sn,h  W;amdokh  lsÍu  i|yd  ksl=;a"
"","","lrk  ,o  ish¨  W;amdok  n,m;%  iy"
"15","","ksl=;a l< f,i i,lk W;amdok n,m;%¦"
"","","^μμ& 
^—Y%S  ,xldfõ  cd;sl  cd,lh˜  hkqfjka"
"","","o  y÷kajkq  ,nk&  cd;sl  iïfm%aIK"
"","","cd,fha  l%shdldÍ;ajh""  kv;a;=j""  wkd.;"
"","","ie,iqïlrKh  iy  ixj¾Okh  i|yd"
"20","","fï  mkf;a  14  jk  iy  15  jk  j.ka;s"
"","","hgf;a  ,ehsia;=.;  lr  we;s  l%shdldrlï"
"","","isÿ lrf.k hdu i|yd ksl=;a lrkq ,en"
"","","we;ehs  i,lkq  ,nk    cd;sl  iïfm%aIK"
"","","cd, fiajd iemhqïlre n,m;%h¦"
"25","","^μμμ&  ,xld  úÿ,sn,  uKav,fha  fnod  yeÍfï"
"","","fldÜGdij, 
n,h,;a 
m%foaYj,"
"","","mdßfNda.slhkag  iy  fyda  hï  mßY%j,g"
"","","úÿ,sn,h  fnod  yeÍu  i|yd  iy  fyda"
"","","úÿ,sn,h iemhSu i|yd ksl=;a lrk ,o"
"30","",""
"","","fnod yeÍfï n,m;%¦"
"","","^μ¶&  m%iïmdokh  i`oyd  iy  fnod  yeÍfï"
"","","n,m;%,dNSka 
iy 
hï 
fjk;a"
"","",".kqfokqlrejka  fj;  f;d.  wdldrfhka"
