"","79
YS% ,xld úÿ,sn,",""
"","^2& ^1& jk Wmj.ka;sh m%ldrj .eiÜ m;%fha m< lrk",""
"",",o iEu kshuhla u"" tlS m< lsÍfï isg osk wkQjla we;=<;""",""
"","md¾,sfïka;=  fhdackd  iïu;hla  u.ska  wkqu;h  i|yd",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"5","^3&  tfia  wkqu;  lrkq  fkd,enQ  hï  kshuhkla",""
"","ta  hgf;a  ksisf,i  lrk  ,o  lsisjlg  w.;s  úrys;j  tlS",""
"","fhdackd  iïu;fha  Èk  isg  mßÉýkak  lrkq  ,enQ  f,i",""
"","i,lkq ,eìh hq;= h'",""
"","43' ^1& fï mk;ska kshu lrkq ,eìh hq;= hhs  kshñ;","ksfhda."
"10","fyda  fï  mk;  u.ska  ksfhda.  iE§ug  n,h  fok  ,o  ish¨",""
"","ldrKd  iïnkaOfhka  fï  mk;  hgf;a  wud;Hjrhd  úiska",""
"","ksfhda. idokq ,eìh yels h'",""
"","^2&  fï  j.ka;sh  hgf;a  idokq  ,eìh  hq;=h  ksfhda.",""
"","hla  u  .eiÜ  m;%fha  m<  lrkq  ,eìh  hq;=  w;r  tlS  m<",""
"15","lrkq ,nk Èkfha § fyda tys ksYaÑ;j olajkq ,nk hï miq",""
"","Èkhl § fyda l%shd;aulNdjhg t<ôh hq;= h'",""
"","^3&  fï  j.ka;sh  hgf;a  idokq  ,nk  iEu  ksfhda.",""
"","hla  u  th  .eiÜ  m;%fha  m<  lrkq  ,eîfï  osk  isg  udi",""
"",";=kla  we;=<;  wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a",""
"20","lrkq ,eìh hq;= h' tfia wkqu; lrkq fkd,enQ tjeks hï",""
"","ksfhda.hla""  ta  hgf;a  ksisf,i  lrk  ,o  lsisjlg  w.;s",""
"","úrys;j tlS wkkqu;fha Èk isg"" mßÉýkak lrkq ,enQ f,i",""
"","i,lkq ,eìh hq;= h'",""
"","^4&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla",""
"25","tfia mßÉýkak lrkq ,enQ f,i i,lkq ,nk Èkh ms<sn|",""
"","ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
