"10","of practice as an Accountant issued by the Council",""
"","of such Institute.",""
"","13.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","any  instrument  whatsoever,  except  in  the  presence  of  the","Corporation"
"","Chairman/Managing Director and the Secretary or two other",""
"15","members  of  the  Corporation  as  may  be  decided  by  the",""
"","Committee  of  Management  who  shall  sign  their  names  to",""
"","the instrument in token of their presence and such  signing",""
"","shall  be  independent  of  the  signing    of  any  person  as  a",""
"","witness.",""
"20","14.
If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"","remains any property whatsoever, after the satisfaction of all",""
"","","dissolution"
"","debts and liabilities, such property shall not be distributed",""
"","among the members of the Corporation, but shall be given",""
"","or transferred to some other institution or institutions having",""
"25","objects similar to those of the Corporation, and which is or",""
"","are by its rules prohibited from distributing  any income or",""
"","property  among  its  or  their  members.  Such  institution  or",""
"","institutions  may  be  determined  by  the  members  of  the",""
"","Committee of Management on or before the dissolution of",""
"30","the  Corporation.",""
"","","Savings  of"
"","15.
Nothing contained  in this Act shall prejudice affect",""
"","","the  rights  of"
"","the rights of the Republic or any body politic or  corporate.",""
"","","the  Republic"
"","","and  others"
"","16.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"35","","inconsistency"
