"","Empowerment and Development (SPEED) (Incorporation)",""
"","(2)  A  separate  account  relating  to  the  foreign  and",""
"","local  moneys  received  by  the  Corporation  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"5","12.
All debts and liabilities of the Institute existing on","Debts  due  by"
"","","and  payable"
"","the day immediatly preceding the date of commencement of",""
"","","to  the"
"","this Act, shall be paid by the Corporation hereby constituted",""
"","","institute"
"","and  all  debts  due  to  and  subscriptions  and  contributions",""
"","payable  to  the  Institute  on  that  day  shall  be  paid  to  the",""
"10","Corporation for the purpose of this Act.",""
"","13.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall be able and capable in law to take and hold any property,",""
"","","property"
"","movable or immovable, which may become vested in it by",""
"","","movable  and"
"","virtue of any purchase, grant, gift, testementary disposition","immovable"
"15","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"","Corporation for the purpose of this Act and subject to the",""
"","rules of the Corporation made under section 7, with power",""
"","to sell, mortgage, lease, exchange or otherwise dispose of,",""
"","the same.",""
"20","14.
The moneys and property of the Corporation however","Application"
"","","of  moneys"
"","derived shall be applied solely towards the promotion of the",""
"","","and  property"
"","objects of the Corporation and no portion thereof shall  be",""
"","paid or transferred directly or indirectly by way of dividend,",""
"","bonus or profit to the members of the Corporation.",""
"25","15.
(1) The Seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation"
"","to any instrument whatsoever, except in the presence of two",""
"","members of the Council who shall sign their names to the",""
"","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
"30","(2) The seal of the Corporation shall be in the custody of",""
"","an  office  bearer  of  the  Council  as  may  be  decided  by  the",""
"","Council.",""
