"","6
 Institute of Sport for Peace, Education,",""
"","Empowerment and Development (SPEED) (Incorporation)",""
"","(j)
to  liaise,  co-ordinate  and  enter  into  binding",""
"","agreements with other local and foreign institutions",""
"","having similar objects to that of the Corporation;",""
"","(k)
to  train  personnel  in  Sri  Lanka  or  abroad  for  the",""
"5","purposes of the Corporation;",""
"","(l)
to engage in all other activities as are necessary or",""
"","expedient for the proper and effective carrying out",""
"","of the objects of the Corporation; and",""
"","(m)
to sign agreements, MOU’s and statements with state",""
"10","actors in Sri Lanka or abroad.",""
"","7.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time,  at  any  general  meeting  of  the  Corporation  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"15","provisions of this Act or any other written law, for all or any",""
"","of the following matters:—",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and fees payable by the members;",""
"20","(b)
the  election  of  office  bearers  of  the  Council  or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c)
the  terms  and  conditions  of  appointment,  powers",""
"25","functions and duties of the various officers, agents",""
"","and servants of the Corporation;",""
"","(d)
the  procedure  to  be  followed  for  the  summoning",""
"","and holding of meetings of the Council or any sub-",""
"","Council  thereof,  notices  and  agenda  of  such",""
"30","meetings, the quorum and the conduct of business",""
"","thereat;",""
