"","Empowerment and Development (SPEED) (Incorporation)",""
"","(b)  The  first  Council  of  the  Corporation  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"","(3)  (a)  Every  office  bearer  of  the  Council  including",""
"5","the patrons and advisors, shall be appointed or elected for a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"10","resignation, incapacity or removal from office of an office",""
"","bearer, the Council shall having regard to the rules of the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"15","of office of the member whom he succeeds.",""
"","6.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","Corporation"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","perform and execute all such acts and matters as are necessary",""
"","or desirable for the promotion or furtherance of the objects",""
"20","of  the  Corporation  or  any  one  of  them,  including  the",""
"","power:—",""
