"","10
 Institute of Sport for Peace, Education,",""
"","Empowerment and Development (SPEED) (Incorporation)",""
"","16.
(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"5","be given or transferred to any other institution having objects",""
"","similar to those of the Corporation, and which is by the rules",""
"","thereof, prohibited from distributing any income or property",""
"","among its members.",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"10","institution  shall  be  determined  by  the  members  of",""
"","the  Corporation  immediately  before  the  dissolution  at",""
"","a  general  meeting  by  the  majority  of  votes  of  the",""
"","members present.",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"15","affect the rights of the Republic or of any body politic or",""
"","","Republic"
"","corporate.",""
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.","inconsistency"
