"","","උඳශල්ඛනය"
"","දිව්ත රික්කයකය","ඳෂාත් ඳා඼න ආයතනය"
"","(01) ශකොෂඹ","1    මකොෂඹ ෙශළ නගර වාළල"
"","","2    මදහිල඼ ගල්කිවහව ෙශළ නගර වාළල"
"5","","3    ඾ ර
෉ ජයලර්ධනර ර මකෝට්මට් ෙශළ නගර වාළල"
"","","4    කඩුමල඼ ෙශළ නගර වාළල"
"","","5    මෙොරටුල ෙශළ නගර වාළල"
"","","6    මකොම඼ොන්නළල නගර වාළල"
"","","7    සීතළලකර ර නගර වාළල"
"10","","8    ෙශරගෙ නගර වාළල"
"","","9    කෆවහබ෇ල නගර වාළල"
"","","10    මබොර඼ෆවහගමුල නගර වාළල"
"","","11    මකොටිකළලත්ත මුල්මල්රියළල ඳ රළමේය ය වාළල"
"","","12    සීතළලක ඳ රළමේය ය වාළල"
"15","","13    මශෝෙළගෙ ඳ රළමේය ය වාළල"
"","(
02) ගම්ඳශ","1    මීගමුල ෙශළ නගර වාළල"
"","","2    ගම්ඳශ ෙශළ නගර වාළල"
"","","3    ලත්ත඼- ෙළමබෝ඼ නගර වාළල"
"","","4    කටුනළයක-සීද෕ල නගර වාළල"
"20","","5    මිනුලන්මගොඩ නගර වාළල"
"","","6    ජළ ඇ඼  නගර වාළල"
"","","7    ඳ෇ලියමගොඩ නගර වාළල"
"","","8    ලත්ත඼ ඳ රළමේය ය වාළල"
"","","9    ක ළන ඳ රළමේය ය වාළල"
"25","","10    දිවු඼පිටිය ඳ රළමේය ය වාළල"
"","","11    මීරිගෙ ඳ රළමේය ය වාළල"
"","","12    මිනුලන්මගොඩ ඳ රළමේය ය වාළල"
"","","13    අත්තනගල්඼ ඳ රළමේය ය වාළල"
"","","14    ගම්ඳශ ඳ රළමේය ය වාළල"
"30","","15    ජළඇ඼ ඳ රළමේය ය වාළල"
"","","16    ෙශර ඳ රළමේය ය වාළල"
"","","17    මදොම්මඳ ඳ රළමේය ය වාළල"
"","","18    බියගෙ ඳ රළමේය ය වාළල"
"","","19    කෆ඼ණිය ඳ රළමේය ය වාළල"
"35","(
03) කළුතර","1    ඳළනදුර නගර වාළල"
"","","2    මශොරණ නගර වාළල"
"","","3    කළුතර ෙශළ නගර වාළල"
"","","4    මේරුල඼ නගර වාළල"
"","","5    ඳළනදුර ඳ රළමේය ය වාළල"
"40","","6    බණ්ඩළරගෙ ඳ රළමේය ය වාළල"
"","","7    මශොරණ ඳ රළමේය ය වාළල"
"","","8    ෙදුරළල඼ ඳ රළමේය ය වාළල"
"","","9    ුව඼ත්ිනිංශ඼ ඳ රළමේය ය වාළල"
"","","10    ෙතුගෙ ඳ රළමේය ය වාළල"
"45","","11    මදොඩන්මගොඩ ඳ රළමේය ය වාළල"
