"","එල්.ඩී.-ඕ 76/2024",""
"","ඡන්ද  විමසීම්  කැ඲ලනු  ඼ැබ  වශ  කල්  තබා  ඇත්තා  ව෕  ඇතැම්  ඳෂාත්  ඳා඼න",""
"","ආයතන  වම්බන්ධශයන්  අලුතින්  නාමශයෝජනා  කැ඲වීම  ව඲ශා  වශ  එම",""
"","ඳෂාත්  ඳා඼න  ආයතන  වම්බන්ධශයන්  ඡන්ද  විමසීම්  ඳැලැත්වීම  ව඲ශා",""
"","විධිවිධාන  වැ඼ැව්වීම  පිණිව  ව෕  ද,  ඒ  ශා  වම්බන්ධ  ශශෝ  ඊට  ආනු඿ංගික",""
"","කාරණා ව඲ශා විධිවිධාන වැ඼ැව්වීම පිණිව ව෕ ද ඳනතකි.",""
"","මෙහි  උඳමල්ඛනමේ  දක්ලළ  ඇති  ඳෂළත්  ඳළ඼න  ආයතන  ව඲ශළ  වූ  ඡන්ද  විෙසීම්","පූර්විකළල"
"","වම්බන්ධමයන්  නළෙමයෝජනළ  ඳත්‍ර  ාළරගනු  ඼බන  බල   නළෙමයෝජනළ  දෆන්ීමම්",""
"","(262  ලන  අධිකළරය  වූ)  ඳෂළත්  ඳළ඼න  ආයතන  ඡන්ද  විෙසීම්  ආඥළඳනමත්  26",""
"","ලන ලගන්තිය ය මත් ඳෂ කරනු ඼ෆබ ඇති මශයින් ද:",""
"","ඉශත  කී  ඳෂළත්  ඳළ඼න  ආයතන  ඡන්ද  විෙසීම්  ව඲ශළ  2023  ෙළර්තු  ෙව  9  ලන",""
"5","",""
"","දිනය නියෙ කරන ඼ද මශයින් ද:",""
"","එකී ඡන්ද විෙසීම් එෙ දිනමේ දී මනොඳලත්ලන ඼ද මශයින් ද:",""
"","ඉශත  කී  ඳෂළත්  ඳළ඼න  ආයතන  ව඲ශළ  නළෙමයෝජනළ  ාළර  දීමම්  දිනය  2023",""
"","ජනලළරි  ෙළවමේ  දී  අලවන්  වූ  මශයින්  වශ  අලුත්  ඡන්ද  හිමියකු  ල඾මයන්  2024",""
"10","ලර්඿මේ ඡන්ද හිමි නළෙමල්ඛනමේ ලියළඳදිිංචි ීම ඇති තෆනෆත්තන් ව඲ශළ අලුතින්",""
"","ඡන්ද  විෙසීම්  ඳෆලෆත්ීමෙ   නියෙ  කරන  ඼ද  දිනමේ  දී  ඡන්දය  ාළවිත  කිරීමම්",""
"","වහලකීය අයිතිය අහිමිීමෙ ලෆෂෆක්ීමෙ ව඲ශළ වශ මෙහි උඳමල්ඛනමේ දක්ලළ ඇති",""
"","ඉශත කී ඳෂළත් ඳළ඼න ආයතනල඼  මතෝරළ ඳත්කර ගෆනීෙ ව඲ශළ නළෙමයෝජනළ",""
"","ඳත්‍ර  ඉදිරිඳත්  කිරීමම්  වහලකීය  අයිතිය  අහිමිීමෙ  ලෆෂෆක්ීමෙ  ව඲ශළ  විධිවිධළන",""
"","වෆ඼ෆවහීමමම් අල඾යතළලය ඳෆනනෆී  ඇති මශයින් ද:",""
"15","",""
"","2023  අිංක  30  දරන  ඳෂළත්  ඳළ඼න  ආයතන  ඡන්ද  විෙසීම්  (විංම඾ෝධන)  ඳනත",""
"","2023  මනොලෆම්බර්  ෙව  17  ලන  දින  ක්‍රියළත්ෙක  ීම  ඇති  මශයින්  වශ  මෙහි",""
"","උඳමල්ඛනමේ දක්ලළ ඇති ඳෂළත් ඳළ඼න ආයතන වම්බන්ධමයන් අලුතින් ඡන්ද",""
"","විෙසීම්  ඳෆලෆත්ීමමම්  දී,    (262  ලන  අධිකළරය  වූ)  ඳෂළත්  ඳළ඼න  ආයතන  ඡන්ද",""
"20","විෙසීම්  ආඥළඳනමත්  28  ලන  ලගන්තිය  ය මත්  තරුණ  අමේක්඿කයන්මේ",""
"","නළෙමයෝජනළ වම්බන්ධමයන් වූ විධිවිධළන ප්‍රකළරල තරුණ අමේක්඿කයන් විිනන්",""
"","නළෙමයෝජනළ  ිනදු  කිරීෙ  වම්බන්ධමයන්  විධිවිධළන  වෆ඼ෆවහීමෙ  අල඾ය  ීම  ඇති",""
"","මශයින් ද:",""
"","මෙහි  උඳමල්ඛනමේ 
දක්ලළ  ඇති  ඳෂළත්  ඳළ඼න  ආයතන  වම්බන්ධමයන්",""
"","නළෙමයෝජනළ ාළරදීමම් කළ඼සීෙළල අලවන් ීමෙ මශේතුමලන්, මෙහි උඳමල්ඛනමේ",""
"25","",""
"","දක්ලළ  ඇති  එකී  ඳෂළත්  ඳළ඼න  ආයතන  වම්බන්ධමයන්  අලුතින්  නළෙමයෝජනළ",""
"","කෆ඲ීමෙ  ව඲ශළ  වශ  අලුමතන්  ඡන්ද  විෙසීම්  ඳෆලෆත්ීමෙ  ව඲ශළ  විධිවිධළන",""
"","වෆ඼ෆවහීමෙ  අල඾ය ීම ඇති මශයින් ද:",""
"","ශ්‍රී  ඼ිංකළ  ප්‍රජළතළන්්‍රික  වෙළජලළදී  ජනරජමේ  ඳළර්ලිමම්න්තුල  විිනන්  මෙමවේ",""
"30","ඳනලනු ඼ෆමේ :-",""
