"","ශ්‍රී ලංකා   ලං",""
"","ප්‍රජා ා ්ත්‍රි  ලංාජ ජාද  ජ ලංජානයජා   ලං",""
"","ඳ ර්ලි ේ්තතුද",""
"","ඳළ ත් ලංඳ කන ලංආයාන ලංඡ්තද ලංවිජසීේ ලං(වි  ේෂ ලංවිධිවිධ න) ලං",""
"ඳ","ළ ත් ලං ඳ කන ලං ආයානදක ලං ඡ්තද ලං විජසීේ ලං  ැ඲දනු ලං කැබ ලං ාහ ලං  ල් ලං ාබ  ලං ඇත්ා  ලං",""
"","වූ ලං ඇාැේ ලං ඳළ ත් ලං ඳ කන ලං ආයාන ලං ාේබ්තධ ය්ත ලං අලුති්ත ලං න ජ යෝජාන  ලං  ැ඲වීජ ලං",""
"","ා඲හ  ලං ාහ ලං ඡ්තද ලං විජසීේ ලං ඳැදැත්වීජ ලං ා඲හ  ලං විධිවිධ න ලං ාැකැා්වීජ ලං පිණිා ලං වූ ලං ද, ලං  ලං ඒ ලං",""
"","හ  ලංාේබ්තධ ලං ලං හෝ ලං ලංඊට ලං ලංආනුෂාගි  ලං  යණ  ලංා඲හ  ලංවිධිවිධ න ලංාැකැා්වීජ ලංපිණිා ලංවූ ලංද ලං ලං",""
"","ඳනත් ලං  ටුේඳාකි",""
"","රාජ්‍ය පරිපරා඼,  පරාා්  පභාා ප පභ  පරාා්  පරා඼, ප",""
"","අමාත්‍යතුමමා පිසින්  ප020  පජ්‍,ලාිප ප2  පල, පින, ප",""
"","ඉිනිපර්  පකර, ප඼දී",""
"","(ගැභට් පරත්‍රයේ  පරා පකයා  ප020  පජ්‍,ලාිප ප2  පල, පින,",""
"","මුද්‍රණයය පිරීමම  පරා්ලිමයන් තුමල පිසින්  පියයය ග පකර, ප඼දී",""
"[2 ලංදන ලංඳනත් ලං  ටුේඳා]","",""
"","ශ්‍රී ප඼ාකා පරජ්‍යේ  පමුද්‍රණය පයපරා්ලත්‍යන් තුමය  පමුද්‍රණයය පකර, ප඼දී.",""
"","යකොාඹ ප   පරජ්‍යේ  පප්‍රකා඾, පකා්ලයාා඾යය්  පිල඼ පදී ප඼ාා පගත්‍ ප ැක.",""
"මික ලං: රු. ලං30.00","","ාැඳැල් ලංග ා්තුද ලං: රු. ලං150.00"
"යමම පර,්  පයකටුනරත්‍ www.documents.gov.lk පයලබ් පඅඩිසයය්  පාාගත්‍ පකා ප ැක.","",""
