"2.","14 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236) (cid:204)(cid:229)¤(cid:224)¸Ł ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) 90¡ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝”"
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"",""
"","“ ´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)(cid:192)(cid:229)”(cid:224)” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)˜˝œ ¡(cid:218)» ¤»(cid:190)(cid:239)˘(cid:224)"
"","“¡(cid:190)(cid:224) (cid:204)Ł˘ı (cid:239)(cid:192)(cid:229)”(cid:224) ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “¡(cid:190)(cid:224)"
"","(cid:204)Ł˘ı (cid:239)(cid:192)(cid:229)”(cid:224) (cid:204)˝ ¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤, ﬁŒ(cid:138)´¤, …(cid:238)¸æ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","¤
˜˘¤ł(cid:190)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:192)…(cid:224)‰”ł˘¤ “´¶(cid:229) ¤˙ ”ł(cid:239)´(cid:190) …”(cid:224)” £·"
"","¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140) ; ”(cid:201) …” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"",""
"","ƒ˝œ “(cid:204)˝”ł¤ ¤˛ (cid:192)Ł·(cid:192)”” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)˜˝œ ¡(cid:218)» ¤»(cid:190)(cid:239)˘(cid:224)"
"","“(cid:190)˜ ˝(cid:229) (cid:190)ł¨ (cid:190)(cid:229)˜˘ (cid:239)˘(cid:229)…(cid:229) …œ(cid:190)˘ … (cid:204)¿˝(cid:190)(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:204)˝”ł¤˘"
"","¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙ ”ł(cid:148)˘ ˘Œ”º ˘”. ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·, “(cid:190)˜ ˝(cid:229) (cid:190)ł¨"
"","‰Œ˙ (cid:190)(cid:229)˜˘ (cid:239)˘(cid:229)…(cid:229) …œ(cid:190)˘ … (cid:204)¿˝(cid:190)(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:204)˝”ł¤˘ ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","¤˙  ”ł(cid:148)˘  ˘Œ”º  ¡”˙,  ´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)(cid:192)(cid:229)”(cid:224)(cid:192)”(cid:224),"
"","¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤, ﬁŒ(cid:138)´¤, …(cid:238)¸æ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:242)˜˘¤ł(cid:190)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230)"
"","(cid:192)…(cid:224)‰”ł˘¤ “´¶(cid:229) ¤˛ …”(cid:224)”(cid:201)¨Ł(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤"
"","ƒ˜ …”(cid:224)”(cid:201)¨ ˜Œ(cid:247)Ł”˘¤(cid:224) (cid:204)˝ 1995 ¡(cid:226)¤14 …˙(cid:190) (cid:204)(cid:229)¤(cid:224)¸Ł ((cid:151)(cid:239)˚(cid:224)¸"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190))  (cid:192)(cid:190)(cid:239)”(cid:224)  6  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:239)…(cid:190)  ¨…"
"","…œ(cid:201)Œ˙(cid:230)(cid:138) (cid:192)”(cid:242)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)  ””(cid:224)¤(cid:229)¨Ø(cid:190)(cid:201)  ˘(cid:138)  ¡(cid:147)¤˙‚˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:151)(cid:190)ł˚(cid:224)ﬁ˘ ¡(cid:147)¤(cid:229)˙˘¤(cid:224) ¢…œ(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:214)“‚¤ (cid:204)(cid:229)¤(cid:224)¸Ł ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜"
"","˝(cid:229)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201)  ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)  (cid:190)ø”ł˘¤·  ¡(cid:190)Œ(cid:201)  (cid:190)ł˘˜  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)˝”ł¤ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) £· ¡(cid:230)”º˛”(cid:224)"
"","(cid:151)˘ ˘Œ”º ˘.”. ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
