"","2
Betting and Gaming Levy (Amendment)"
"","Act, No. 19 of 2013"
"","(1B) Every person who is liable to pay the levy under"
"","subsection (1A), shall-"
"","(a)
on or before the twentieth day of the month"
"","following  the  end  of  the  relevant  quarter,"
"","furnish to the Commissioner  General either"
"","in writing or by electronic means a return in"
"","such form and containing such particulars"
"","as may be specified by the  Commissioner"
"","General,  of  the  gross  collection  of  such"
"","person;  and"
"","(b)
pay such levy in respect of each month, on"
"","or  before  the  end  of  the  first  week  of  the"
"","month following the end of that month."
"","(1C) Where any  person who is liable to pay the levy"
"","under subsection (1A), fails to pay the levy thereof, the"
"","provisions of subsections (2), (3), (4), (5)  and (6) of section"
"","4 of this Act shall, mutatis mutandis apply in respect of"
"","such  failure  to  pay  the  levy  payable  under  subsection"
"","(1A)."
"","(1D) For the purposes of this section—"
"","(a)
“gross collection” means the total amount"
"","recovered from the business of bookmaker"
"","or  business  of  gaming  in  respect  of  that"
"","month ;"
"","(b)
“relevant quarter” means the period of three"
"","months  commencing  on  the  first  day  of"
"","January, first day of April, first day of July"
"","or first day of October of any year.”."
"Insertion  of  new","3.
The  following  new  section  is  hereby  inserted"
"section  2A  in",""
"","immediately after section 2 of the principal enactment and"
"the  principal",""
"","shall have effect as section 2A of that enactment:-"
"enactment.",""
"","“Registration
2A. (1) Every person who, on or after January"
"","of  betting  or
1, 2013 carries on  the business of  a bookmaker"
"","gaming"
"","or gaming,  as is referred to in subsection (1) of"
"","business."
"","section 2, shall register  with the Department of"
