"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This  Act  may  be  cited  as  the  Betting  and  Gaming","Short  title  and"
"","the  date  of"
"Levy (Amendment) Act, No. 19 of  2013 and  shall be deemed",""
"","operation."
"for all purposes to have come into operation on January 1,",""
"2013.",""
"2.
Section 2 of the Betting and Gaming Levy Act, No.","Amendment  of"
"","Section  2  of  the"
"40  of  1988  (hereinafter  referred  to  as  the  “principal",""
"","Betting  and"
"enactment”), as last amended by Act, No.9 of 2005 is hereby",""
"","Gaming  Levy"
"amended by the insertion immediately after subsection (1)","Act,  No.  40  of"
"of that section of the following new subsections:-","1988."
