"4.","Section  7  of  the  principal  enactment  is  hereby"
"amended as follows :—",""
"(1)","by  the  repeal  of  the  definition  of  the  expression"
"","“Assessor”,  “Commissioner-General”,  “Deputy"
"","Commissioner”, and “persons” and the substitution"
"","therefor of the following definition :—"
"","“Assessor”,  “Commissioner-General”,  and"
"","“Deputy Commissioner”, shall have the respective"
"","meanings  assigned  to  them  by  section  59  of  the"
"","Turnover Tax Act ;"
"(2)","by the addition immediately after the definition of"
"","expression “gaming” of the following :—"
"","“person”  includes  any  company,  body  of"
"","persons,  corporate  or  unincorporate  or  any"
"","partnership;”."
