"","(c)
fails  to  furnish  the  security  ordered  under"
"","section  13  within  the  time  period  specified"
"","under section 14,"
"","the Court shall make the decree nisi absolute, without any"
"","further notice to the defendant. In such instance, the Judge"
"","shall endorse the words “Decree nisi made absolute.” or words"
"","to  the  like  effect,  upon  the  decree  nisi  and  shall  date  and"
"","sign such endorsement:"
"","Provided that a decree nisi, if it consists of separable"
"","parts, may be discharged in part and made absolute in part"
"","and  anything  herein  enacted  shall  not  prevent  any  order"
"","being made by the Court on the consent of the plaintiff and"
"","the defendant consequent to the decree nisi."
"Order  making  a","16.
(1) An appeal by a defendant shall not lie against the"
"decree  nisi",""
"","decree  nisi  which  has  been  made  absolute  due  to  the"
"absolute  on",""
"","defendant’s  failure  to  make  an  application  in  terms  of"
"default  not",""
"appealable,  but","paragraph  (a)  of  section  15,  but  it  shall  be  competent  for"
"may  be  set  aside","Court, within a period not later than one year after the decree"
"","absolute  was  entered,  to  entertain  an  application  by  the"
"","defendant by way of petition and affidavit filed against such"
"","decree absolute, to have it set aside on the ground that-"
