"Recovery of Possession of Premises Given on Lease
21",""
"Act, No. 1 of 2023",""
"31. (1) The provisions of this Act shall be applicable to","This  Act  to  be"
"","applicable  for"
"any  lease  agreement,  notwithstanding  that  such  lease",""
"","lease  agreements"
"agreement has been entered into and executed prior to the",""
"","executed  prior"
"date of commencement of this Act.",""
"","to  the"
"","commencement"
"","of  this  Act"
"(2)  Where such lease agreement has expired or terminated",""
"prior to the date of commencement of this Act, the lessor",""
"shall be entitled to commence proceedings for the recovery",""
"of  the  possession  of  the  premises  and  the  arrears  of  lease",""
"rentals, service charges and liquidated damages under this",""
"Act.",""
"32. Notwithstanding anything to the contrary in any other","Actions  pending"
"","on  the  date  of"
"written law, where a lessor has instituted an action for the",""
"","commencement"
"recovery of the possession of a premises and such action is",""
"","of  this  Act"
"pending  on  the  date  of  commencement  of  this  Act,  such",""
"lessor shall be entitled to institute action under this Act for",""
"the recovery of the possession of such premises and other",""
"reliefs after the commencement of this Act.",""
"33. The provisions of this Act shall be in addition to and","Saving  other"
"","remedies"
"not in derogation of any other remedy that may be available",""
"in law to a lessor of a premises given on lease under a lease",""
"agreement, for the recovery of possession of such premises",""
"or for the recovery of any money, damages, utility bills or",""
"other payments from the lessee under such lease agreement.",""
"34. (1) Nothing in the Rent Act, No. 7 of 1972 shall apply","Non-"
"","applicability  of"
"to, or in relation to, a lease agreement executed on or after",""
"","the  Rent  Act"
"the date of commencement of this Act.",""
"(2) Nothing contained in section 29 of the Rent Act, No.",""
"7 of 1972 shall preclude any person from instituting an action",""
"under this Act.",""
"35. Where any appointment is made in substitution of a","Effect  of  legal"
"","representative"
"party as his legal representative under Chapter XXV of the",""
"","being  made  a"
"Civil  Procedure  Code,  the  person  so  appointed  shall  be",""
"","party"
"treated as a party to the action, and every order, decree nisi",""
