"","20 Recovery of Possession of Premises Given on Lease"
"","Act, No. 1 of 2023"
"","(3)  The  Court  may,  after  due  inquiry,  make  an  order"
"","awarding  the  plaintiff  any  such  arrears  of  utility  bills  and"
"","service  charges  upto  the  date  of  delivery  of  the  vacant"
"","possession  of  the  premises  to  such  plaintiff  together  with"
"","any interest or penalty on such bills or charges."
"","(4) The provisions relating to decrees for money set out"
"","in  the  Civil  Procedure  Code  shall mutatis  mutandis  apply"
"","for the recovery of the moneys awarded in such order."
"","(5) Any defendant who intends to appeal against an order"
"","made under subsection (3) shall deposit in the Court the full"
"","sum  ordered  for  payment  as  a  security,  as  a  condition"
"","precedent to such appeal and the Court is entitled to reject"
"","any such appeal without a deposit of the full sum ordered as"
"","security."
"A  special","29. (1) There shall be maintained a special register in the"
"register  and","form  specified  in  the  Third  Schedule  in  every  Court  for"
"special  inquiry",""
"","actions instituted under this Act and such actions shall be"
"roll  to  be",""
"","assigned a number distinctive from other actions."
"maintained",""
"","(2) In every Court in which cases may be instituted under"
"","this Act, a special inquiry roll shall be kept of such cases in"
"","which leave to appear and show cause against a decree nisi"
"","has been granted. It shall be competent for the Judge of such"
"","Court to order such cases to be set down for hearing on such"
"","days as may facilitate their early disposal, any rule or practice"
"","of  such  Court  to  the  contrary  notwithstanding,  and  after"
"","giving the parties reasonable notice of the date of inquiry."
