"","2
Recovery of Possession of Premises Given on Lease"
"","Act, No. 1 of 2023"
"Grounds  for","3. An  action  under  this  Act  may  be  instituted  by  the"
"institution  of","lessor  to  recover  the  possession  of  the  premises  given  on"
"action",""
"","lease where the lessee refuses or fails or neglects to leave the"
"","premises -"
"","(a)
at the expiry of the period of the lease agreement; or"
"","(b)
upon the termination of the lease agreement prior"
"","to the expiry of the period of the lease agreement"
"","due to a breach by the lessee of any of the terms,"
"","conditions, covenants, obligations or duties set out"
"","in the said agreement, where the lessor has issued a"
"","notice of termination of the lease agreement."
"Documents  to","4.
(1) The lessor (hereinafter referred to as the “plaintiff”)"
"be  filed","shall institute an action by presenting a plaint in the form"
"","specified  in  the  Civil  Procedure  Code  and  shall  file  with"
"","such  plaint-"
"","(a)
 an affidavit to the effect that the possession of the"
"","premises given on lease which is the subject matter"
"","of  the  action  (hereinafter  referred  to  as  the"
"","“premises”) is lawfully due to the plaintiff from the"
"","lessee (hereinafter referred to as the “defendant”);"
"","(b)
a  draft  decree  nisi  together  with  the  applicable"
"","stamps as required by law, for the decree nisi and"
"","service thereof; and"
"","(c)
such number of copies of the plaint, affidavit and"
"","lease agreement, together with any document relied"
"","on  by  the  lessor,  as  is  equal  to  the  number  of"
"","defendants in the action, if there are more than one"
"","defendant."
"","(2)  (a)  The  affidavit  to  be  filed  by  the  plaintiff  under"
"","subsection (1) shall be made by the plaintiff himself or by a"
"","person  duly  authorized  by  law  to  make  such  affidavit  on"
"","behalf of the plaintiff."
