"(e)
when used with reference to any other public officer,",""
"means  the  Head  of  the  Department  of  the",""
"Government in which such person is employed.",""
"11.
(1) The date to be specified in the decree nisi as the","Date  to  be"
"","specified  in  the"
"date  on  which  the  defendant  is  to  make  an  application",""
"","decree  nisi  for"
"seeking leave to appear and show cause, if any, against the","the  defendant  to"
"","apply  to  the"
"decree nisi shall be as early a date as can conveniently be",""
"","Court  for  leave"
"specified,  regard  being  had  to  the  distance  from  the",""
"","to  appear"
"defendant’s residence to the Court. In any such instance, the",""
"said date to be specified shall not be later than six weeks",""
"from the date of the decree nisi.",""
