"","such other reliefs prayed for by the plaintiff as the"
"","Court may seem meet."
"Liquidated","6.
(1)  The  Court,  when  determining  the  liquidated"
"damages",""
"","damages to be awarded under subsection (2) of section 5,"
"","shall not award any sum in excess of twice the lease rental"
"","agreed to in the lease agreement, though any sum in excess"
"","of such liquidated damages has been agreed to by the parties"
"","in the lease agreement."
"","(2)Where the parties have not agreed upon the liquidated"
"","damages payable in the lease agreement for the grounds of"
"","action  specified  in  section  3,  the  liquidated  damages  that"
"","may be awarded shall be the sum of the lease rental agreed to"
"","by the parties in the lease agreement."
"Payment  of","7. A  service  charge  shall  not  be  ordered  unless  the"
"service  charge",""
"","defendant has agreed to pay such service charge in the lease"
"","agreement, either directly to the plaintiff or to another person"
"","on behalf of the plaintiff."
