"Recovery of Possession of Premises Given on Lease","23"
"Act, No. 1 of 2023",""
"","(3) (a) Every regulation made by the Minister shall, within"
"three months after its publication in the Gazette, be brought",""
"before Parliament for approval.",""
"","(b)  Any  regulation  which  is  not  so  approved  shall  be"
"deemed to be rescinded as from the date of such disapproval,",""
"but without prejudice to anything duly done thereunder.",""
"","(4)    Notification  of  the  date  on  which  a  regulation  is"
"deemed to be rescinded shall be published in the Gazette.",""
