"the Court that –",""
"(a)","the lease agreement produced –"
"","(i)
is  properly  executed  and  the  stamp  fees  are"
"","duly paid as required by law; and"
"","(ii)
is  not  open  to  suspicion  by  reason  of  any"
"","alteration, erasure or interpolation in the lease"
"","agreement  unless  such  alteration,  erasure  or"
"","interpolation has been made before the signing"
"","by  the  executing  parties  as  stated  in  the"
"","attestation  by  notary  public,  as  the  case  may"
"","be; and"
